Date/Time,Temperature (*C),,
04/20/07 11:30:00.0,29.439,,
04/20/07 11:45:00.0,29.389,,
04/20/07 12:00:00.0,29.414,,
04/20/07 12:15:00.0,29.389,,
04/20/07 12:30:00.0,29.414,,
04/20/07 12:45:00.0,29.414,,
04/20/07 13:00:00.0,29.439,,
04/20/07 13:15:00.0,29.439,,
04/20/07 13:30:00.0,29.439,,
04/20/07 13:45:00.0,29.439,,
04/20/07 14:00:00.0,29.414,,
04/20/07 14:15:00.0,29.389,,
04/20/07 14:30:00.0,29.365,,
04/20/07 14:45:00.0,29.34,,
04/20/07 15:00:00.0,29.365,,
04/20/07 15:15:00.0,29.315,,
04/20/07 15:30:00.0,29.29,,
04/20/07 15:45:00.0,29.29,,
04/20/07 16:00:00.0,29.265,,
04/20/07 16:15:00.0,29.265,,
04/20/07 16:30:00.0,29.24,,
04/20/07 16:45:00.0,29.24,,
04/20/07 17:00:00.0,29.265,,
04/20/07 17:15:00.0,29.265,,
04/20/07 17:30:00.0,29.265,,
04/20/07 17:45:00.0,29.265,,
04/20/07 18:00:00.0,29.265,,
04/20/07 18:15:00.0,29.265,,
04/20/07 18:30:00.0,29.265,,
04/20/07 18:45:00.0,29.265,,
04/20/07 19:00:00.0,29.29,,
04/20/07 19:15:00.0,29.315,,
04/20/07 19:30:00.0,29.29,,
04/20/07 19:45:00.0,29.265,,
04/20/07 20:00:00.0,29.265,,
04/20/07 20:15:00.0,29.265,,
04/20/07 20:30:00.0,29.265,,
04/20/07 20:45:00.0,29.265,,
04/20/07 21:00:00.0,29.265,,
04/20/07 21:15:00.0,29.265,,
04/20/07 21:30:00.0,29.24,,
04/20/07 21:45:00.0,29.24,,
04/20/07 22:00:00.0,29.24,,
04/20/07 22:15:00.0,29.215,,
04/20/07 22:30:00.0,29.215,,
04/20/07 22:45:00.0,29.215,,
04/20/07 23:00:00.0,29.19,,
04/20/07 23:15:00.0,29.19,,
04/20/07 23:30:00.0,29.19,,
04/20/07 23:45:00.0,29.19,,
04/21/07 00:00:00.0,29.19,,
04/21/07 00:15:00.0,29.19,,
04/21/07 00:30:00.0,29.19,,
04/21/07 00:45:00.0,29.19,,
04/21/07 01:00:00.0,29.19,,
04/21/07 01:15:00.0,29.165,,
04/21/07 01:30:00.0,29.165,,
04/21/07 01:45:00.0,29.165,,
04/21/07 02:00:00.0,29.165,,
04/21/07 02:15:00.0,29.165,,
04/21/07 02:30:00.0,29.165,,
04/21/07 02:45:00.0,29.14,,
04/21/07 03:00:00.0,29.14,,
04/21/07 03:15:00.0,29.14,,
04/21/07 03:30:00.0,29.14,,
04/21/07 03:45:00.0,29.115,,
04/21/07 04:00:00.0,29.14,,
04/21/07 04:15:00.0,29.14,,
04/21/07 04:30:00.0,29.14,,
04/21/07 04:45:00.0,29.115,,
04/21/07 05:00:00.0,29.14,,
04/21/07 05:15:00.0,29.115,,
04/21/07 05:30:00.0,29.115,,
04/21/07 05:45:00.0,29.115,,
04/21/07 06:00:00.0,29.09,,
04/21/07 06:15:00.0,29.09,,
04/21/07 06:30:00.0,29.09,,
04/21/07 06:45:00.0,29.09,,
04/21/07 07:00:00.0,29.115,,
04/21/07 07:15:00.0,29.14,,
04/21/07 07:30:00.0,29.19,,
04/21/07 07:45:00.0,29.215,,
04/21/07 08:00:00.0,29.265,,
04/21/07 08:15:00.0,29.265,,
04/21/07 08:30:00.0,29.29,,
04/21/07 08:45:00.0,29.315,,
04/21/07 09:00:00.0,29.34,,
04/21/07 09:15:00.0,29.34,,
04/21/07 09:30:00.0,29.365,,
04/21/07 09:45:00.0,29.365,,
04/21/07 10:00:00.0,29.365,,
04/21/07 10:15:00.0,29.389,,
04/21/07 10:30:00.0,29.365,,
04/21/07 10:45:00.0,29.365,,
04/21/07 11:00:00.0,29.389,,
04/21/07 11:15:00.0,29.365,,
04/21/07 11:30:00.0,29.365,,
04/21/07 11:45:00.0,29.365,,
04/21/07 12:00:00.0,29.34,,
04/21/07 12:15:00.0,29.365,,
04/21/07 12:30:00.0,29.34,,
04/21/07 12:45:00.0,29.34,,
04/21/07 13:00:00.0,29.34,,
04/21/07 13:15:00.0,29.365,,
04/21/07 13:30:00.0,29.414,,
04/21/07 13:45:00.0,29.389,,
04/21/07 14:00:00.0,29.389,,
04/21/07 14:15:00.0,29.389,,
04/21/07 14:30:00.0,29.414,,
04/21/07 14:45:00.0,29.389,,
04/21/07 15:00:00.0,29.34,,
04/21/07 15:15:00.0,29.34,,
04/21/07 15:30:00.0,29.34,,
04/21/07 15:45:00.0,29.315,,
04/21/07 16:00:00.0,29.29,,
04/21/07 16:15:00.0,29.29,,
04/21/07 16:30:00.0,29.265,,
04/21/07 16:45:00.0,29.265,,
04/21/07 17:00:00.0,29.24,,
04/21/07 17:15:00.0,29.215,,
04/21/07 17:30:00.0,29.215,,
04/21/07 17:45:00.0,29.215,,
04/21/07 18:00:00.0,29.215,,
04/21/07 18:15:00.0,29.215,,
04/21/07 18:30:00.0,29.215,,
04/21/07 18:45:00.0,29.215,,
04/21/07 19:00:00.0,29.24,,
04/21/07 19:15:00.0,29.24,,
04/21/07 19:30:00.0,29.24,,
04/21/07 19:45:00.0,29.24,,
04/21/07 20:00:00.0,29.24,,
04/21/07 20:15:00.0,29.215,,
04/21/07 20:30:00.0,29.215,,
04/21/07 20:45:00.0,29.215,,
04/21/07 21:00:00.0,29.215,,
04/21/07 21:15:00.0,29.215,,
04/21/07 21:30:00.0,29.215,,
04/21/07 21:45:00.0,29.215,,
04/21/07 22:00:00.0,29.215,,
04/21/07 22:15:00.0,29.19,,
04/21/07 22:30:00.0,29.19,,
04/21/07 22:45:00.0,29.19,,
04/21/07 23:00:00.0,29.19,,
04/21/07 23:15:00.0,29.165,,
04/21/07 23:30:00.0,29.165,,
04/21/07 23:45:00.0,29.165,,
04/22/07 00:00:00.0,29.165,,
04/22/07 00:15:00.0,29.165,,
04/22/07 00:30:00.0,29.19,,
04/22/07 00:45:00.0,29.19,,
04/22/07 01:00:00.0,29.19,,
04/22/07 01:15:00.0,29.19,,
04/22/07 01:30:00.0,29.19,,
04/22/07 01:45:00.0,29.19,,
04/22/07 02:00:00.0,29.19,,
04/22/07 02:15:00.0,29.19,,
04/22/07 02:30:00.0,29.19,,
04/22/07 02:45:00.0,29.165,,
04/22/07 03:00:00.0,29.165,,
04/22/07 03:15:00.0,29.165,,
04/22/07 03:30:00.0,29.165,,
04/22/07 03:45:00.0,29.165,,
04/22/07 04:00:00.0,29.165,,
04/22/07 04:15:00.0,29.14,,
04/22/07 04:30:00.0,29.14,,
04/22/07 04:45:00.0,29.14,,
04/22/07 05:00:00.0,29.14,,
04/22/07 05:15:00.0,29.14,,
04/22/07 05:30:00.0,29.14,,
04/22/07 05:45:00.0,29.14,,
04/22/07 06:00:00.0,29.14,,
04/22/07 06:15:00.0,29.14,,
04/22/07 06:30:00.0,29.14,,
04/22/07 06:45:00.0,29.14,,
04/22/07 07:00:00.0,29.165,,
04/22/07 07:15:00.0,29.19,,
04/22/07 07:30:00.0,29.215,,
04/22/07 07:45:00.0,29.265,,
04/22/07 08:00:00.0,29.29,,
04/22/07 08:15:00.0,29.315,,
04/22/07 08:30:00.0,29.34,,
04/22/07 08:45:00.0,29.365,,
04/22/07 09:00:00.0,29.365,,
04/22/07 09:15:00.0,29.34,,
04/22/07 09:30:00.0,29.414,,
04/22/07 09:45:00.0,29.414,,
04/22/07 10:00:00.0,29.414,,
04/22/07 10:15:00.0,29.414,,
04/22/07 10:30:00.0,29.439,,
04/22/07 10:45:00.0,29.464,,
04/22/07 11:00:00.0,29.464,,
04/22/07 11:15:00.0,29.464,,
04/22/07 11:30:00.0,29.49,,
04/22/07 11:45:00.0,29.414,,
04/22/07 12:00:00.0,29.439,,
04/22/07 12:15:00.0,29.464,,
04/22/07 12:30:00.0,29.49,,
04/22/07 12:45:00.0,29.515,,
04/22/07 13:00:00.0,29.515,,
04/22/07 13:15:00.0,29.49,,
04/22/07 13:30:00.0,29.515,,
04/22/07 13:45:00.0,29.49,,
04/22/07 14:00:00.0,29.439,,
04/22/07 14:15:00.0,29.439,,
04/22/07 14:30:00.0,29.414,,
04/22/07 14:45:00.0,29.414,,
04/22/07 15:00:00.0,29.414,,
04/22/07 15:15:00.0,29.439,,
04/22/07 15:30:00.0,29.389,,
04/22/07 15:45:00.0,29.365,,
04/22/07 16:00:00.0,29.315,,
04/22/07 16:15:00.0,29.29,,
04/22/07 16:30:00.0,29.29,,
04/22/07 16:45:00.0,29.24,,
04/22/07 17:00:00.0,29.24,,
04/22/07 17:15:00.0,29.215,,
04/22/07 17:30:00.0,29.19,,
04/22/07 17:45:00.0,29.165,,
04/22/07 18:00:00.0,29.165,,
04/22/07 18:15:00.0,29.165,,
04/22/07 18:30:00.0,29.14,,
04/22/07 18:45:00.0,29.14,,
04/22/07 19:00:00.0,29.14,,
04/22/07 19:15:00.0,29.14,,
04/22/07 19:30:00.0,29.14,,
04/22/07 19:45:00.0,29.14,,
04/22/07 20:00:00.0,29.14,,
04/22/07 20:15:00.0,29.115,,
04/22/07 20:30:00.0,29.14,,
04/22/07 20:45:00.0,29.165,,
04/22/07 21:00:00.0,29.165,,
04/22/07 21:15:00.0,29.165,,
04/22/07 21:30:00.0,29.165,,
04/22/07 21:45:00.0,29.165,,
04/22/07 22:00:00.0,29.165,,
04/22/07 22:15:00.0,29.165,,
04/22/07 22:30:00.0,29.165,,
04/22/07 22:45:00.0,29.165,,
04/22/07 23:00:00.0,29.14,,
04/22/07 23:15:00.0,29.14,,
04/22/07 23:30:00.0,29.14,,
04/22/07 23:45:00.0,29.14,,
04/23/07 00:00:00.0,29.14,,
04/23/07 00:15:00.0,29.115,,
04/23/07 00:30:00.0,29.115,,
04/23/07 00:45:00.0,29.115,,
04/23/07 01:00:00.0,29.115,,
04/23/07 01:15:00.0,29.115,,
04/23/07 01:30:00.0,29.115,,
04/23/07 01:45:00.0,29.09,,
04/23/07 02:00:00.0,29.065,,
04/23/07 02:15:00.0,29.065,,
04/23/07 02:30:00.0,29.065,,
04/23/07 02:45:00.0,29.04,,
04/23/07 03:00:00.0,29.04,,
04/23/07 03:15:00.0,29.065,,
04/23/07 03:30:00.0,29.04,,
04/23/07 03:45:00.0,29.065,,
04/23/07 04:00:00.0,29.065,,
04/23/07 04:15:00.0,29.04,,
04/23/07 04:30:00.0,29.065,,
04/23/07 04:45:00.0,29.04,,
04/23/07 05:00:00.0,29.065,,
04/23/07 05:15:00.0,29.04,,
04/23/07 05:30:00.0,29.04,,
04/23/07 05:45:00.0,29.04,,
04/23/07 06:00:00.0,29.04,,
04/23/07 06:15:00.0,29.04,,
04/23/07 06:30:00.0,29.065,,
04/23/07 06:45:00.0,29.09,,
04/23/07 07:00:00.0,29.115,,
04/23/07 07:15:00.0,29.14,,
04/23/07 07:30:00.0,29.19,,
04/23/07 07:45:00.0,29.215,,
04/23/07 08:00:00.0,29.265,,
04/23/07 08:15:00.0,29.315,,
04/23/07 08:30:00.0,29.34,,
04/23/07 08:45:00.0,29.365,,
04/23/07 09:00:00.0,29.414,,
04/23/07 09:15:00.0,29.439,,
04/23/07 09:30:00.0,29.439,,
04/23/07 09:45:00.0,29.464,,
04/23/07 10:00:00.0,29.49,,
04/23/07 10:15:00.0,29.49,,
04/23/07 10:30:00.0,29.49,,
04/23/07 10:45:00.0,29.515,,
04/23/07 11:00:00.0,29.49,,
04/23/07 11:15:00.0,29.464,,
04/23/07 11:30:00.0,29.49,,
04/23/07 11:45:00.0,29.464,,
04/23/07 12:00:00.0,29.464,,
04/23/07 12:15:00.0,29.439,,
04/23/07 12:30:00.0,29.464,,
04/23/07 12:45:00.0,29.439,,
04/23/07 13:00:00.0,29.414,,
04/23/07 13:15:00.0,29.414,,
04/23/07 13:30:00.0,29.389,,
04/23/07 13:45:00.0,29.414,,
04/23/07 14:00:00.0,29.414,,
04/23/07 14:15:00.0,29.414,,
04/23/07 14:30:00.0,29.414,,
04/23/07 14:45:00.0,29.389,,
04/23/07 15:00:00.0,29.389,,
04/23/07 15:15:00.0,29.365,,
04/23/07 15:30:00.0,29.365,,
04/23/07 15:45:00.0,29.315,,
04/23/07 16:00:00.0,29.29,,
04/23/07 16:15:00.0,29.265,,
04/23/07 16:30:00.0,29.24,,
04/23/07 16:45:00.0,29.215,,
04/23/07 17:00:00.0,29.19,,
04/23/07 17:15:00.0,29.165,,
04/23/07 17:30:00.0,29.165,,
04/23/07 17:45:00.0,29.14,,
04/23/07 18:00:00.0,29.14,,
04/23/07 18:15:00.0,29.14,,
04/23/07 18:30:00.0,29.14,,
04/23/07 18:45:00.0,29.14,,
04/23/07 19:00:00.0,29.165,,
04/23/07 19:15:00.0,29.19,,
04/23/07 19:30:00.0,29.19,,
04/23/07 19:45:00.0,29.19,,
04/23/07 20:00:00.0,29.19,,
04/23/07 20:15:00.0,29.19,,
04/23/07 20:30:00.0,29.19,,
04/23/07 20:45:00.0,29.19,,
04/23/07 21:00:00.0,29.165,,
04/23/07 21:15:00.0,29.165,,
04/23/07 21:30:00.0,29.165,,
04/23/07 21:45:00.0,29.165,,
04/23/07 22:00:00.0,29.165,,
04/23/07 22:15:00.0,29.165,,
04/23/07 22:30:00.0,29.14,,
04/23/07 22:45:00.0,29.14,,
04/23/07 23:00:00.0,29.115,,
04/23/07 23:15:00.0,29.115,,
04/23/07 23:30:00.0,29.14,,
04/23/07 23:45:00.0,29.115,,
04/24/07 00:00:00.0,29.115,,
04/24/07 00:15:00.0,29.115,,
04/24/07 00:30:00.0,29.115,,
04/24/07 00:45:00.0,29.115,,
04/24/07 01:00:00.0,29.115,,
04/24/07 01:15:00.0,29.115,,
04/24/07 01:30:00.0,29.115,,
04/24/07 01:45:00.0,29.115,,
04/24/07 02:00:00.0,29.115,,
04/24/07 02:15:00.0,29.115,,
04/24/07 02:30:00.0,29.115,,
04/24/07 02:45:00.0,29.115,,
04/24/07 03:00:00.0,29.115,,
04/24/07 03:15:00.0,29.115,,
04/24/07 03:30:00.0,29.115,,
04/24/07 03:45:00.0,29.09,,
04/24/07 04:00:00.0,29.09,,
04/24/07 04:15:00.0,29.09,,
04/24/07 04:30:00.0,29.09,,
04/24/07 04:45:00.0,29.09,,
04/24/07 05:00:00.0,29.09,,
04/24/07 05:15:00.0,29.09,,
04/24/07 05:30:00.0,29.09,,
04/24/07 05:45:00.0,29.09,,
04/24/07 06:00:00.0,29.065,,
04/24/07 06:15:00.0,29.065,,
04/24/07 06:30:00.0,29.065,,
04/24/07 06:45:00.0,29.115,,
04/24/07 07:00:00.0,29.14,,
04/24/07 07:15:00.0,29.19,,
04/24/07 07:30:00.0,29.24,,
04/24/07 07:45:00.0,29.315,,
04/24/07 08:00:00.0,29.34,,
04/24/07 08:15:00.0,29.365,,
04/24/07 08:30:00.0,29.439,,
04/24/07 08:45:00.0,29.464,,
04/24/07 09:00:00.0,29.49,,
04/24/07 09:15:00.0,29.515,,
04/24/07 09:30:00.0,29.565,,
04/24/07 09:45:00.0,29.59,,
04/24/07 10:00:00.0,29.615,,
04/24/07 10:15:00.0,29.615,,
04/24/07 10:30:00.0,29.615,,
04/24/07 10:45:00.0,29.64,,
04/24/07 11:00:00.0,29.64,,
04/24/07 11:15:00.0,29.64,,
04/24/07 11:30:00.0,29.64,,
04/24/07 11:45:00.0,29.64,,
04/24/07 12:00:00.0,29.64,,
04/24/07 12:15:00.0,29.665,,
04/24/07 12:30:00.0,29.615,,
04/24/07 12:45:00.0,29.615,,
04/24/07 13:00:00.0,29.615,,
04/24/07 13:15:00.0,29.565,,
04/24/07 13:30:00.0,29.54,,
04/24/07 13:45:00.0,29.54,,
04/24/07 14:00:00.0,29.54,,
04/24/07 14:15:00.0,29.515,,
04/24/07 14:30:00.0,29.49,,
04/24/07 14:45:00.0,29.515,,
04/24/07 15:00:00.0,29.49,,
04/24/07 15:15:00.0,29.464,,
04/24/07 15:30:00.0,29.439,,
04/24/07 15:45:00.0,29.389,,
04/24/07 16:00:00.0,29.34,,
04/24/07 16:15:00.0,29.29,,
04/24/07 16:30:00.0,29.24,,
04/24/07 16:45:00.0,29.19,,
04/24/07 17:00:00.0,29.14,,
04/24/07 17:15:00.0,29.115,,
04/24/07 17:30:00.0,29.09,,
04/24/07 17:45:00.0,29.065,,
04/24/07 18:00:00.0,29.115,,
04/24/07 18:15:00.0,29.165,,
04/24/07 18:30:00.0,29.165,,
04/24/07 18:45:00.0,29.165,,
04/24/07 19:00:00.0,29.165,,
04/24/07 19:15:00.0,29.165,,
04/24/07 19:30:00.0,29.165,,
04/24/07 19:45:00.0,29.165,,
04/24/07 20:00:00.0,29.14,,
04/24/07 20:15:00.0,29.115,,
04/24/07 20:30:00.0,29.09,,
04/24/07 20:45:00.0,29.09,,
04/24/07 21:00:00.0,29.065,,
04/24/07 21:15:00.0,29.065,,
04/24/07 21:30:00.0,29.065,,
04/24/07 21:45:00.0,29.065,,
04/24/07 22:00:00.0,29.065,,
04/24/07 22:15:00.0,29.065,,
04/24/07 22:30:00.0,29.04,,
04/24/07 22:45:00.0,29.04,,
04/24/07 23:00:00.0,29.04,,
04/24/07 23:15:00.0,29.015,,
04/24/07 23:30:00.0,28.99,,
04/24/07 23:45:00.0,28.99,,
04/25/07 00:00:00.0,28.99,,
04/25/07 00:15:00.0,28.99,,
04/25/07 00:30:00.0,29.015,,
04/25/07 00:45:00.0,29.015,,
04/25/07 01:00:00.0,29.015,,
04/25/07 01:15:00.0,29.015,,
04/25/07 01:30:00.0,29.015,,
04/25/07 01:45:00.0,28.99,,
04/25/07 02:00:00.0,29.015,,
04/25/07 02:15:00.0,29.015,,
04/25/07 02:30:00.0,29.015,,
04/25/07 02:45:00.0,29.015,,
04/25/07 03:00:00.0,29.015,,
04/25/07 03:15:00.0,29.015,,
04/25/07 03:30:00.0,29.015,,
04/25/07 03:45:00.0,28.99,,
04/25/07 04:00:00.0,28.99,,
04/25/07 04:15:00.0,28.99,,
04/25/07 04:30:00.0,28.99,,
04/25/07 04:45:00.0,28.99,,
04/25/07 05:00:00.0,28.99,,
04/25/07 05:15:00.0,28.99,,
04/25/07 05:30:00.0,28.99,,
04/25/07 05:45:00.0,28.99,,
04/25/07 06:00:00.0,28.965,,
04/25/07 06:15:00.0,28.965,,
04/25/07 06:30:00.0,28.99,,
04/25/07 06:45:00.0,29.015,,
04/25/07 07:00:00.0,29.04,,
04/25/07 07:15:00.0,29.065,,
04/25/07 07:30:00.0,29.115,,
04/25/07 07:45:00.0,29.14,,
04/25/07 08:00:00.0,29.19,,
04/25/07 08:15:00.0,29.24,,
04/25/07 08:30:00.0,29.315,,
04/25/07 08:45:00.0,29.34,,
04/25/07 09:00:00.0,29.365,,
04/25/07 09:15:00.0,29.414,,
04/25/07 09:30:00.0,29.414,,
04/25/07 09:45:00.0,29.464,,
04/25/07 10:00:00.0,29.464,,
04/25/07 10:15:00.0,29.365,,
04/25/07 10:30:00.0,29.49,,
04/25/07 10:45:00.0,29.49,,
04/25/07 11:00:00.0,29.49,,
04/25/07 11:15:00.0,29.464,,
04/25/07 11:30:00.0,29.49,,
04/25/07 11:45:00.0,29.414,,
04/25/07 12:00:00.0,29.414,,
04/25/07 12:15:00.0,29.439,,
04/25/07 12:30:00.0,29.414,,
04/25/07 12:45:00.0,29.515,,
04/25/07 13:00:00.0,29.515,,
04/25/07 13:15:00.0,29.49,,
04/25/07 13:30:00.0,29.49,,
04/25/07 13:45:00.0,29.389,,
04/25/07 14:00:00.0,29.414,,
04/25/07 14:15:00.0,29.389,,
04/25/07 14:30:00.0,29.365,,
04/25/07 14:45:00.0,29.389,,
04/25/07 15:00:00.0,29.365,,
04/25/07 15:15:00.0,29.389,,
04/25/07 15:30:00.0,29.365,,
04/25/07 15:45:00.0,29.315,,
04/25/07 16:00:00.0,29.315,,
04/25/07 16:15:00.0,29.265,,
04/25/07 16:30:00.0,29.24,,
04/25/07 16:45:00.0,29.19,,
04/25/07 17:00:00.0,29.14,,
04/25/07 17:15:00.0,29.115,,
04/25/07 17:30:00.0,29.09,,
04/25/07 17:45:00.0,29.09,,
04/25/07 18:00:00.0,29.065,,
04/25/07 18:15:00.0,29.065,,
04/25/07 18:30:00.0,29.065,,
04/25/07 18:45:00.0,29.065,,
04/25/07 19:00:00.0,29.065,,
04/25/07 19:15:00.0,29.065,,
04/25/07 19:30:00.0,29.065,,
04/25/07 19:45:00.0,29.09,,
04/25/07 20:00:00.0,29.09,,
04/25/07 20:15:00.0,29.09,,
04/25/07 20:30:00.0,29.065,,
04/25/07 20:45:00.0,29.065,,
04/25/07 21:00:00.0,29.065,,
04/25/07 21:15:00.0,29.065,,
04/25/07 21:30:00.0,29.065,,
04/25/07 21:45:00.0,29.065,,
04/25/07 22:00:00.0,29.065,,
04/25/07 22:15:00.0,29.065,,
04/25/07 22:30:00.0,29.065,,
04/25/07 22:45:00.0,29.065,,
04/25/07 23:00:00.0,29.065,,
04/25/07 23:15:00.0,29.065,,
04/25/07 23:30:00.0,29.04,,
04/25/07 23:45:00.0,29.04,,
04/26/07 00:00:00.0,29.04,,
04/26/07 00:15:00.0,29.04,,
04/26/07 00:30:00.0,29.04,,
04/26/07 00:45:00.0,29.04,,
04/26/07 01:00:00.0,29.015,,
04/26/07 01:15:00.0,29.015,,
04/26/07 01:30:00.0,29.015,,
04/26/07 01:45:00.0,29.015,,
04/26/07 02:00:00.0,29.015,,
04/26/07 02:15:00.0,29.015,,
04/26/07 02:30:00.0,29.015,,
04/26/07 02:45:00.0,29.015,,
04/26/07 03:00:00.0,29.015,,
04/26/07 03:15:00.0,29.015,,
04/26/07 03:30:00.0,29.015,,
04/26/07 03:45:00.0,29.015,,
04/26/07 04:00:00.0,29.015,,
04/26/07 04:15:00.0,29.015,,
04/26/07 04:30:00.0,28.99,,
04/26/07 04:45:00.0,28.99,,
04/26/07 05:00:00.0,28.99,,
04/26/07 05:15:00.0,28.99,,
04/26/07 05:30:00.0,28.99,,
04/26/07 05:45:00.0,28.99,,
04/26/07 06:00:00.0,28.99,,
04/26/07 06:15:00.0,28.99,,
04/26/07 06:30:00.0,28.99,,
04/26/07 06:45:00.0,28.99,,
04/26/07 07:00:00.0,29.015,,
04/26/07 07:15:00.0,29.015,,
04/26/07 07:30:00.0,29.065,,
04/26/07 07:45:00.0,29.14,,
04/26/07 08:00:00.0,29.19,,
04/26/07 08:15:00.0,29.19,,
04/26/07 08:30:00.0,29.265,,
04/26/07 08:45:00.0,29.29,,
04/26/07 09:00:00.0,29.34,,
04/26/07 09:15:00.0,29.34,,
04/26/07 09:30:00.0,29.365,,
04/26/07 09:45:00.0,29.414,,
04/26/07 10:00:00.0,29.439,,
04/26/07 10:15:00.0,29.439,,
04/26/07 10:30:00.0,29.439,,
04/26/07 10:45:00.0,29.464,,
04/26/07 11:00:00.0,29.49,,
04/26/07 11:15:00.0,29.49,,
04/26/07 11:30:00.0,29.49,,
04/26/07 11:45:00.0,29.49,,
04/26/07 12:00:00.0,29.49,,
04/26/07 12:15:00.0,29.515,,
04/26/07 12:30:00.0,29.49,,
04/26/07 12:45:00.0,29.49,,
04/26/07 13:00:00.0,29.464,,
04/26/07 13:15:00.0,29.59,,
04/26/07 13:30:00.0,29.59,,
04/26/07 13:45:00.0,29.565,,
04/26/07 14:00:00.0,29.54,,
04/26/07 14:15:00.0,29.515,,
04/26/07 14:30:00.0,29.414,,
04/26/07 14:45:00.0,29.414,,
04/26/07 15:00:00.0,29.389,,
04/26/07 15:15:00.0,29.34,,
04/26/07 15:30:00.0,29.389,,
04/26/07 15:45:00.0,29.464,,
04/26/07 16:00:00.0,29.464,,
04/26/07 16:15:00.0,29.414,,
04/26/07 16:30:00.0,29.34,,
04/26/07 16:45:00.0,29.24,,
04/26/07 17:00:00.0,29.165,,
04/26/07 17:15:00.0,29.115,,
04/26/07 17:30:00.0,29.065,,
04/26/07 17:45:00.0,29.065,,
04/26/07 18:00:00.0,29.04,,
04/26/07 18:15:00.0,29.04,,
04/26/07 18:30:00.0,29.04,,
04/26/07 18:45:00.0,29.04,,
04/26/07 19:00:00.0,29.04,,
04/26/07 19:15:00.0,29.115,,
04/26/07 19:30:00.0,29.19,,
04/26/07 19:45:00.0,29.215,,
04/26/07 20:00:00.0,29.215,,
04/26/07 20:15:00.0,29.215,,
04/26/07 20:30:00.0,29.24,,
04/26/07 20:45:00.0,29.24,,
04/26/07 21:00:00.0,29.24,,
04/26/07 21:15:00.0,29.24,,
04/26/07 21:30:00.0,29.24,,
04/26/07 21:45:00.0,29.24,,
04/26/07 22:00:00.0,29.215,,
04/26/07 22:15:00.0,29.215,,
04/26/07 22:30:00.0,29.215,,
04/26/07 22:45:00.0,29.215,,
04/26/07 23:00:00.0,29.19,,
04/26/07 23:15:00.0,29.19,,
04/26/07 23:30:00.0,29.19,,
04/26/07 23:45:00.0,29.19,,
04/27/07 00:00:00.0,29.19,,
04/27/07 00:15:00.0,29.19,,
04/27/07 00:30:00.0,29.215,,
04/27/07 00:45:00.0,29.215,,
04/27/07 01:00:00.0,29.215,,
04/27/07 01:15:00.0,29.215,,
04/27/07 01:30:00.0,29.215,,
04/27/07 01:45:00.0,29.19,,
04/27/07 02:00:00.0,29.19,,
04/27/07 02:15:00.0,29.19,,
04/27/07 02:30:00.0,29.165,,
04/27/07 02:45:00.0,29.165,,
04/27/07 03:00:00.0,29.165,,
04/27/07 03:15:00.0,29.19,,
04/27/07 03:30:00.0,29.19,,
04/27/07 03:45:00.0,29.19,,
04/27/07 04:00:00.0,29.19,,
04/27/07 04:15:00.0,29.165,,
04/27/07 04:30:00.0,29.19,,
04/27/07 04:45:00.0,29.165,,
04/27/07 05:00:00.0,29.165,,
04/27/07 05:15:00.0,29.165,,
04/27/07 05:30:00.0,29.165,,
04/27/07 05:45:00.0,29.19,,
04/27/07 06:00:00.0,29.165,,
04/27/07 06:15:00.0,29.19,,
04/27/07 06:30:00.0,29.19,,
04/27/07 06:45:00.0,29.19,,
04/27/07 07:00:00.0,29.215,,
04/27/07 07:15:00.0,29.215,,
04/27/07 07:30:00.0,29.265,,
04/27/07 07:45:00.0,29.29,,
04/27/07 08:00:00.0,29.34,,
04/27/07 08:15:00.0,29.365,,
04/27/07 08:30:00.0,29.414,,
04/27/07 08:45:00.0,29.439,,
04/27/07 09:00:00.0,29.439,,
04/27/07 09:15:00.0,29.49,,
04/27/07 09:30:00.0,29.515,,
04/27/07 09:45:00.0,29.54,,
04/27/07 10:00:00.0,29.565,,
04/27/07 10:15:00.0,29.54,,
04/27/07 10:30:00.0,29.54,,
04/27/07 10:45:00.0,29.54,,
04/27/07 11:00:00.0,29.49,,
04/27/07 11:15:00.0,29.464,,
04/27/07 11:30:00.0,29.54,,
04/27/07 11:45:00.0,29.54,,
04/27/07 12:00:00.0,29.565,,
04/27/07 12:15:00.0,29.54,,
04/27/07 12:30:00.0,29.59,,
04/27/07 12:45:00.0,29.59,,
04/27/07 13:00:00.0,29.565,,
04/27/07 13:15:00.0,29.565,,
04/27/07 13:30:00.0,29.54,,
04/27/07 13:45:00.0,29.565,,
04/27/07 14:00:00.0,29.54,,
04/27/07 14:15:00.0,29.515,,
04/27/07 14:30:00.0,29.49,,
04/27/07 14:45:00.0,29.464,,
04/27/07 15:00:00.0,29.439,,
04/27/07 15:15:00.0,29.414,,
04/27/07 15:30:00.0,29.389,,
04/27/07 15:45:00.0,29.389,,
04/27/07 16:00:00.0,29.365,,
04/27/07 16:15:00.0,29.315,,
04/27/07 16:30:00.0,29.29,,
04/27/07 16:45:00.0,29.315,,
04/27/07 17:00:00.0,29.315,,
04/27/07 17:15:00.0,29.315,,
04/27/07 17:30:00.0,29.29,,
04/27/07 17:45:00.0,29.265,,
04/27/07 18:00:00.0,29.24,,
