Date/Time,Temperature (*C),,
11/19/07 21:15:00.0,27.949,,
11/19/07 21:30:00.0,27.875,,
11/19/07 21:45:00.0,27.801,,
11/19/07 22:00:00.0,27.702,,
11/19/07 22:15:00.0,27.579,,
11/19/07 22:30:00.0,27.481,,
11/19/07 22:45:00.0,27.481,,
11/19/07 23:00:00.0,27.456,,
11/19/07 23:15:00.0,27.431,,
11/19/07 23:30:00.0,27.407,,
11/19/07 23:45:00.0,27.382,,
11/20/07 00:00:00.0,27.382,,
11/20/07 00:15:00.0,27.382,,
11/20/07 00:30:00.0,27.382,,
11/20/07 00:45:00.0,27.358,,
11/20/07 01:00:00.0,27.358,,
11/20/07 01:15:00.0,27.333,,
11/20/07 01:30:00.0,27.333,,
11/20/07 01:45:00.0,27.308,,
11/20/07 02:00:00.0,27.308,,
11/20/07 02:15:00.0,27.284,,
11/20/07 02:30:00.0,27.284,,
11/20/07 02:45:00.0,27.259,,
11/20/07 03:00:00.0,27.235,,
11/20/07 03:15:00.0,27.235,,
11/20/07 03:30:00.0,27.21,,
11/20/07 03:45:00.0,27.21,,
11/20/07 04:00:00.0,27.21,,
11/20/07 04:15:00.0,27.21,,
11/20/07 04:30:00.0,27.186,,
11/20/07 04:45:00.0,27.186,,
11/20/07 05:00:00.0,27.186,,
11/20/07 05:15:00.0,27.186,,
11/20/07 05:30:00.0,27.21,,
11/20/07 05:45:00.0,27.235,,
11/20/07 06:00:00.0,27.284,,
11/20/07 06:15:00.0,27.308,,
11/20/07 06:30:00.0,27.382,,
11/20/07 06:45:00.0,27.407,,
11/20/07 07:00:00.0,27.456,,
11/20/07 07:15:00.0,27.53,,
11/20/07 07:30:00.0,27.653,,
11/20/07 07:45:00.0,27.751,,
11/20/07 08:00:00.0,27.899,,
11/20/07 08:15:00.0,28.023,,
11/20/07 08:30:00.0,27.949,,
11/20/07 08:45:00.0,28.27,,
11/20/07 09:00:00.0,28.171,,
11/20/07 09:15:00.0,28.419,,
11/20/07 09:30:00.0,28.122,,
11/20/07 09:45:00.0,28.568,,
11/20/07 10:00:00.0,28.617,,
11/20/07 10:15:00.0,28.394,,
11/20/07 10:30:00.0,28.717,,
11/20/07 10:45:00.0,28.791,,
11/20/07 11:00:00.0,28.866,,
11/20/07 11:15:00.0,28.916,,
11/20/07 11:30:00.0,29.04,,
11/20/07 11:45:00.0,28.99,,
11/20/07 12:00:00.0,28.717,,
11/20/07 12:15:00.0,29.04,,
11/20/07 12:30:00.0,29.065,,
11/20/07 12:45:00.0,29.065,,
11/20/07 13:00:00.0,29.015,,
11/20/07 13:15:00.0,29.065,,
11/20/07 13:30:00.0,29.09,,
11/20/07 13:45:00.0,29.065,,
11/20/07 14:00:00.0,29.165,,
11/20/07 14:15:00.0,29.19,,
11/20/07 14:30:00.0,29.19,,
11/20/07 14:45:00.0,29.215,,
11/20/07 15:00:00.0,29.24,,
11/20/07 15:15:00.0,29.265,,
11/20/07 15:30:00.0,29.315,,
11/20/07 15:45:00.0,29.215,,
11/20/07 16:00:00.0,29.09,,
11/20/07 16:15:00.0,29.19,,
11/20/07 16:30:00.0,29.09,,
11/20/07 16:45:00.0,29.115,,
11/20/07 17:00:00.0,29.065,,
11/20/07 17:15:00.0,28.99,,
11/20/07 17:30:00.0,28.916,,
11/20/07 17:45:00.0,28.891,,
11/20/07 18:00:00.0,28.841,,
11/20/07 18:15:00.0,28.791,,
11/20/07 18:30:00.0,28.742,,
11/20/07 18:45:00.0,28.667,,
11/20/07 19:00:00.0,28.617,,
11/20/07 19:15:00.0,28.543,,
11/20/07 19:30:00.0,28.444,,
11/20/07 19:45:00.0,28.345,,
11/20/07 20:00:00.0,28.196,,
11/20/07 20:15:00.0,28.048,,
11/20/07 20:30:00.0,27.875,,
11/20/07 20:45:00.0,27.727,,
11/20/07 21:00:00.0,27.579,,
11/20/07 21:15:00.0,27.431,,
11/20/07 21:30:00.0,27.407,,
11/20/07 21:45:00.0,27.407,,
11/20/07 22:00:00.0,27.382,,
11/20/07 22:15:00.0,27.407,,
11/20/07 22:30:00.0,27.407,,
11/20/07 22:45:00.0,27.407,,
11/20/07 23:00:00.0,27.382,,
11/20/07 23:15:00.0,27.382,,
11/20/07 23:30:00.0,27.382,,
11/20/07 23:45:00.0,27.382,,
11/21/07 00:00:00.0,27.382,,
11/21/07 00:15:00.0,27.382,,
11/21/07 00:30:00.0,27.382,,
11/21/07 00:45:00.0,27.382,,
11/21/07 01:00:00.0,27.382,,
11/21/07 01:15:00.0,27.407,,
11/21/07 01:30:00.0,27.382,,
11/21/07 01:45:00.0,27.382,,
11/21/07 02:00:00.0,27.358,,
11/21/07 02:15:00.0,27.358,,
11/21/07 02:30:00.0,27.358,,
11/21/07 02:45:00.0,27.333,,
11/21/07 03:00:00.0,27.333,,
11/21/07 03:15:00.0,27.308,,
11/21/07 03:30:00.0,27.284,,
11/21/07 03:45:00.0,27.284,,
11/21/07 04:00:00.0,27.284,,
11/21/07 04:15:00.0,27.284,,
11/21/07 04:30:00.0,27.259,,
11/21/07 04:45:00.0,27.259,,
11/21/07 05:00:00.0,27.235,,
11/21/07 05:15:00.0,27.259,,
11/21/07 05:30:00.0,27.259,,
11/21/07 05:45:00.0,27.259,,
11/21/07 06:00:00.0,27.259,,
11/21/07 06:15:00.0,27.333,,
11/21/07 06:30:00.0,27.407,,
11/21/07 06:45:00.0,27.382,,
11/21/07 07:00:00.0,27.431,,
11/21/07 07:15:00.0,27.554,,
11/21/07 07:30:00.0,27.653,,
11/21/07 07:45:00.0,27.751,,
11/21/07 08:00:00.0,27.801,,
11/21/07 08:15:00.0,27.702,,
11/21/07 08:30:00.0,27.751,,
11/21/07 08:45:00.0,27.974,,
11/21/07 09:00:00.0,28.444,,
11/21/07 09:15:00.0,28.593,,
11/21/07 09:30:00.0,28.642,,
11/21/07 09:45:00.0,28.766,,
11/21/07 10:00:00.0,28.841,,
11/21/07 10:15:00.0,28.866,,
11/21/07 10:30:00.0,28.568,,
11/21/07 10:45:00.0,28.916,,
11/21/07 11:00:00.0,28.916,,
11/21/07 11:15:00.0,28.692,,
11/21/07 11:30:00.0,28.766,,
11/21/07 11:45:00.0,28.717,,
11/21/07 12:00:00.0,28.791,,
11/21/07 12:15:00.0,28.891,,
11/21/07 12:30:00.0,28.841,,
11/21/07 12:45:00.0,28.766,,
11/21/07 13:00:00.0,28.766,,
11/21/07 13:15:00.0,28.742,,
11/21/07 13:30:00.0,28.816,,
11/21/07 13:45:00.0,28.717,,
11/21/07 14:00:00.0,28.692,,
11/21/07 14:15:00.0,28.593,,
11/21/07 14:30:00.0,28.568,,
11/21/07 14:45:00.0,28.593,,
11/21/07 15:00:00.0,28.617,,
11/21/07 15:15:00.0,28.543,,
11/21/07 15:30:00.0,28.444,,
11/21/07 15:45:00.0,28.394,,
11/21/07 16:00:00.0,28.32,,
11/21/07 16:15:00.0,28.245,,
11/21/07 16:30:00.0,28.221,,
11/21/07 16:45:00.0,28.171,,
11/21/07 17:00:00.0,28.147,,
11/21/07 17:15:00.0,28.097,,
11/21/07 17:30:00.0,28.023,,
11/21/07 17:45:00.0,27.949,,
11/21/07 18:00:00.0,27.85,,
11/21/07 18:15:00.0,27.776,,
11/21/07 18:30:00.0,27.751,,
11/21/07 18:45:00.0,27.702,,
11/21/07 19:00:00.0,27.677,,
11/21/07 19:15:00.0,27.653,,
11/21/07 19:30:00.0,27.628,,
11/21/07 19:45:00.0,27.604,,
11/21/07 20:00:00.0,27.579,,
11/21/07 20:15:00.0,27.579,,
11/21/07 20:30:00.0,27.604,,
11/21/07 20:45:00.0,27.604,,
11/21/07 21:00:00.0,27.604,,
11/21/07 21:15:00.0,27.604,,
11/21/07 21:30:00.0,27.579,,
11/21/07 21:45:00.0,27.579,,
11/21/07 22:00:00.0,27.554,,
11/21/07 22:15:00.0,27.554,,
11/21/07 22:30:00.0,27.53,,
11/21/07 22:45:00.0,27.53,,
11/21/07 23:00:00.0,27.505,,
11/21/07 23:15:00.0,27.481,,
11/21/07 23:30:00.0,27.456,,
11/21/07 23:45:00.0,27.481,,
11/22/07 00:00:00.0,27.456,,
11/22/07 00:15:00.0,27.456,,
11/22/07 00:30:00.0,27.481,,
11/22/07 00:45:00.0,27.456,,
11/22/07 01:00:00.0,27.481,,
11/22/07 01:15:00.0,27.481,,
11/22/07 01:30:00.0,27.481,,
11/22/07 01:45:00.0,27.481,,
11/22/07 02:00:00.0,27.481,,
11/22/07 02:15:00.0,27.505,,
11/22/07 02:30:00.0,27.505,,
11/22/07 02:45:00.0,27.53,,
11/22/07 03:00:00.0,27.53,,
11/22/07 03:15:00.0,27.53,,
11/22/07 03:30:00.0,27.505,,
11/22/07 03:45:00.0,27.505,,
11/22/07 04:00:00.0,27.505,,
11/22/07 04:15:00.0,27.505,,
11/22/07 04:30:00.0,27.505,,
11/22/07 04:45:00.0,27.481,,
11/22/07 05:00:00.0,27.481,,
11/22/07 05:15:00.0,27.481,,
11/22/07 05:30:00.0,27.456,,
11/22/07 05:45:00.0,27.456,,
11/22/07 06:00:00.0,27.431,,
11/22/07 06:15:00.0,27.431,,
11/22/07 06:30:00.0,27.407,,
11/22/07 06:45:00.0,27.407,,
11/22/07 07:00:00.0,27.407,,
11/22/07 07:15:00.0,27.407,,
11/22/07 07:30:00.0,27.407,,
11/22/07 07:45:00.0,27.481,,
11/22/07 08:00:00.0,27.481,,
11/22/07 08:15:00.0,27.505,,
11/22/07 08:30:00.0,27.53,,
11/22/07 08:45:00.0,27.579,,
11/22/07 09:00:00.0,27.579,,
11/22/07 09:15:00.0,27.579,,
11/22/07 09:30:00.0,27.579,,
11/22/07 09:45:00.0,27.554,,
11/22/07 10:00:00.0,27.604,,
11/22/07 10:15:00.0,27.677,,
11/22/07 10:30:00.0,27.727,,
11/22/07 10:45:00.0,27.751,,
11/22/07 11:00:00.0,27.801,,
11/22/07 11:15:00.0,27.801,,
11/22/07 11:30:00.0,27.825,,
11/22/07 11:45:00.0,27.776,,
11/22/07 12:00:00.0,27.801,,
11/22/07 12:15:00.0,27.85,,
11/22/07 12:30:00.0,27.899,,
11/22/07 12:45:00.0,27.924,,
11/22/07 13:00:00.0,27.875,,
11/22/07 13:15:00.0,27.85,,
11/22/07 13:30:00.0,27.875,,
11/22/07 13:45:00.0,27.825,,
11/22/07 14:00:00.0,27.801,,
11/22/07 14:15:00.0,27.776,,
11/22/07 14:30:00.0,27.751,,
11/22/07 14:45:00.0,27.727,,
11/22/07 15:00:00.0,27.751,,
11/22/07 15:15:00.0,27.751,,
11/22/07 15:30:00.0,27.776,,
11/22/07 15:45:00.0,27.727,,
11/22/07 16:00:00.0,27.677,,
11/22/07 16:15:00.0,27.628,,
11/22/07 16:30:00.0,27.604,,
11/22/07 16:45:00.0,27.579,,
11/22/07 17:00:00.0,27.53,,
11/22/07 17:15:00.0,27.505,,
11/22/07 17:30:00.0,27.505,,
11/22/07 17:45:00.0,27.505,,
11/22/07 18:00:00.0,27.53,,
11/22/07 18:15:00.0,27.554,,
11/22/07 18:30:00.0,27.579,,
11/22/07 18:45:00.0,27.604,,
11/22/07 19:00:00.0,27.604,,
11/22/07 19:15:00.0,27.604,,
11/22/07 19:30:00.0,27.628,,
11/22/07 19:45:00.0,27.628,,
11/22/07 20:00:00.0,27.628,,
11/22/07 20:15:00.0,27.628,,
11/22/07 20:30:00.0,27.628,,
11/22/07 20:45:00.0,27.628,,
11/22/07 21:00:00.0,27.628,,
11/22/07 21:15:00.0,27.604,,
11/22/07 21:30:00.0,27.604,,
11/22/07 21:45:00.0,27.604,,
11/22/07 22:00:00.0,27.604,,
11/22/07 22:15:00.0,27.628,,
11/22/07 22:30:00.0,27.604,,
11/22/07 22:45:00.0,27.579,,
11/22/07 23:00:00.0,27.554,,
11/22/07 23:15:00.0,27.53,,
11/22/07 23:30:00.0,27.505,,
11/22/07 23:45:00.0,27.481,,
11/23/07 00:00:00.0,27.456,,
11/23/07 00:15:00.0,27.431,,
11/23/07 00:30:00.0,27.407,,
11/23/07 00:45:00.0,27.407,,
11/23/07 01:00:00.0,27.407,,
11/23/07 01:15:00.0,27.407,,
11/23/07 01:30:00.0,27.407,,
11/23/07 01:45:00.0,27.407,,
11/23/07 02:00:00.0,27.382,,
11/23/07 02:15:00.0,27.382,,
11/23/07 02:30:00.0,27.382,,
11/23/07 02:45:00.0,27.382,,
11/23/07 03:00:00.0,27.382,,
11/23/07 03:15:00.0,27.358,,
11/23/07 03:30:00.0,27.358,,
11/23/07 03:45:00.0,27.358,,
11/23/07 04:00:00.0,27.308,,
11/23/07 04:15:00.0,27.308,,
11/23/07 04:30:00.0,27.308,,
11/23/07 04:45:00.0,27.284,,
11/23/07 05:00:00.0,27.308,,
11/23/07 05:15:00.0,27.308,,
11/23/07 05:30:00.0,27.308,,
11/23/07 05:45:00.0,27.308,,
11/23/07 06:00:00.0,27.333,,
11/23/07 06:15:00.0,27.358,,
11/23/07 06:30:00.0,27.407,,
11/23/07 06:45:00.0,27.481,,
11/23/07 07:00:00.0,27.53,,
11/23/07 07:15:00.0,27.554,,
11/23/07 07:30:00.0,27.604,,
11/23/07 07:45:00.0,27.727,,
11/23/07 08:00:00.0,27.653,,
11/23/07 08:15:00.0,27.801,,
11/23/07 08:30:00.0,27.875,,
11/23/07 08:45:00.0,27.924,,
11/23/07 09:00:00.0,27.998,,
11/23/07 09:15:00.0,28.023,,
11/23/07 09:30:00.0,28.097,,
11/23/07 09:45:00.0,28.171,,
11/23/07 10:00:00.0,28.221,,
11/23/07 10:15:00.0,28.196,,
11/23/07 10:30:00.0,28.196,,
11/23/07 10:45:00.0,27.949,,
11/23/07 11:00:00.0,28.171,,
11/23/07 11:15:00.0,28.196,,
11/23/07 11:30:00.0,28.245,,
11/23/07 11:45:00.0,28.345,,
11/23/07 12:00:00.0,28.221,,
11/23/07 12:15:00.0,28.221,,
11/23/07 12:30:00.0,28.32,,
11/23/07 12:45:00.0,28.369,,
11/23/07 13:00:00.0,28.369,,
11/23/07 13:15:00.0,27.974,,
11/23/07 13:30:00.0,27.825,,
11/23/07 13:45:00.0,27.801,,
11/23/07 14:00:00.0,27.85,,
11/23/07 14:15:00.0,27.85,,
11/23/07 14:30:00.0,27.949,,
11/23/07 14:45:00.0,27.924,,
11/23/07 15:00:00.0,27.924,,
11/23/07 15:15:00.0,27.924,,
11/23/07 15:30:00.0,27.85,,
11/23/07 15:45:00.0,27.776,,
11/23/07 16:00:00.0,27.751,,
11/23/07 16:15:00.0,27.727,,
11/23/07 16:30:00.0,27.751,,
11/23/07 16:45:00.0,27.801,,
11/23/07 17:00:00.0,27.751,,
11/23/07 17:15:00.0,27.702,,
11/23/07 17:30:00.0,27.677,,
11/23/07 17:45:00.0,27.628,,
11/23/07 18:00:00.0,27.579,,
11/23/07 18:15:00.0,27.554,,
11/23/07 18:30:00.0,27.53,,
11/23/07 18:45:00.0,27.53,,
11/23/07 19:00:00.0,27.505,,
11/23/07 19:15:00.0,27.481,,
11/23/07 19:30:00.0,27.481,,
11/23/07 19:45:00.0,27.481,,
11/23/07 20:00:00.0,27.481,,
11/23/07 20:15:00.0,27.481,,
11/23/07 20:30:00.0,27.431,,
11/23/07 20:45:00.0,27.407,,
11/23/07 21:00:00.0,27.358,,
11/23/07 21:15:00.0,27.308,,
11/23/07 21:30:00.0,27.308,,
11/23/07 21:45:00.0,27.308,,
11/23/07 22:00:00.0,27.308,,
11/23/07 22:15:00.0,27.308,,
11/23/07 22:30:00.0,27.284,,
11/23/07 22:45:00.0,27.259,,
11/23/07 23:00:00.0,27.235,,
11/23/07 23:15:00.0,27.235,,
11/23/07 23:30:00.0,27.235,,
11/23/07 23:45:00.0,27.21,,
11/24/07 00:00:00.0,27.21,,
11/24/07 00:15:00.0,27.21,,
11/24/07 00:30:00.0,27.235,,
11/24/07 00:45:00.0,27.259,,
11/24/07 01:00:00.0,27.259,,
11/24/07 01:15:00.0,27.284,,
11/24/07 01:30:00.0,27.284,,
11/24/07 01:45:00.0,27.259,,
11/24/07 02:00:00.0,27.284,,
11/24/07 02:15:00.0,27.308,,
11/24/07 02:30:00.0,27.308,,
11/24/07 02:45:00.0,27.284,,
11/24/07 03:00:00.0,27.308,,
11/24/07 03:15:00.0,27.308,,
11/24/07 03:30:00.0,27.284,,
11/24/07 03:45:00.0,27.284,,
11/24/07 04:00:00.0,27.284,,
11/24/07 04:15:00.0,27.284,,
11/24/07 04:30:00.0,27.284,,
11/24/07 04:45:00.0,27.284,,
11/24/07 05:00:00.0,27.284,,
11/24/07 05:15:00.0,27.284,,
11/24/07 05:30:00.0,27.284,,
11/24/07 05:45:00.0,27.308,,
11/24/07 06:00:00.0,27.308,,
11/24/07 06:15:00.0,27.308,,
11/24/07 06:30:00.0,27.333,,
11/24/07 06:45:00.0,27.431,,
11/24/07 07:00:00.0,27.505,,
11/24/07 07:15:00.0,27.604,,
11/24/07 07:30:00.0,27.604,,
11/24/07 07:45:00.0,27.579,,
11/24/07 08:00:00.0,27.825,,
11/24/07 08:15:00.0,27.653,,
11/24/07 08:30:00.0,27.875,,
11/24/07 08:45:00.0,27.825,,
11/24/07 09:00:00.0,28.048,,
11/24/07 09:15:00.0,27.776,,
11/24/07 09:30:00.0,28.147,,
11/24/07 09:45:00.0,27.875,,
11/24/07 10:00:00.0,28.171,,
11/24/07 10:15:00.0,28.221,,
11/24/07 10:30:00.0,27.899,,
11/24/07 10:45:00.0,27.924,,
11/24/07 11:00:00.0,28.245,,
11/24/07 11:15:00.0,28.147,,
11/24/07 11:30:00.0,28.245,,
11/24/07 11:45:00.0,27.998,,
11/24/07 12:00:00.0,27.924,,
11/24/07 12:15:00.0,27.924,,
11/24/07 12:30:00.0,27.825,,
11/24/07 12:45:00.0,27.825,,
11/24/07 13:00:00.0,27.825,,
11/24/07 13:15:00.0,27.85,,
11/24/07 13:30:00.0,27.776,,
11/24/07 13:45:00.0,27.776,,
11/24/07 14:00:00.0,27.801,,
11/24/07 14:15:00.0,27.949,,
11/24/07 14:30:00.0,27.899,,
11/24/07 14:45:00.0,27.924,,
11/24/07 15:00:00.0,27.875,,
11/24/07 15:15:00.0,27.776,,
11/24/07 15:30:00.0,27.751,,
11/24/07 15:45:00.0,27.702,,
11/24/07 16:00:00.0,27.653,,
11/24/07 16:15:00.0,27.628,,
11/24/07 16:30:00.0,27.628,,
11/24/07 16:45:00.0,27.677,,
11/24/07 17:00:00.0,27.628,,
11/24/07 17:15:00.0,27.653,,
11/24/07 17:30:00.0,27.653,,
11/24/07 17:45:00.0,27.628,,
11/24/07 18:00:00.0,27.579,,
11/24/07 18:15:00.0,27.554,,
11/24/07 18:30:00.0,27.53,,
11/24/07 18:45:00.0,27.505,,
11/24/07 19:00:00.0,27.481,,
11/24/07 19:15:00.0,27.456,,
11/24/07 19:30:00.0,27.407,,
11/24/07 19:45:00.0,27.407,,
11/24/07 20:00:00.0,27.407,,
11/24/07 20:15:00.0,27.431,,
11/24/07 20:30:00.0,27.456,,
11/24/07 20:45:00.0,27.505,,
11/24/07 21:00:00.0,27.53,,
11/24/07 21:15:00.0,27.53,,
11/24/07 21:30:00.0,27.53,,
11/24/07 21:45:00.0,27.505,,
11/24/07 22:00:00.0,27.481,,
11/24/07 22:15:00.0,27.481,,
11/24/07 22:30:00.0,27.456,,
11/24/07 22:45:00.0,27.431,,
11/24/07 23:00:00.0,27.431,,
11/24/07 23:15:00.0,27.407,,
11/24/07 23:30:00.0,27.407,,
11/24/07 23:45:00.0,27.407,,
11/25/07 00:00:00.0,27.407,,
11/25/07 00:15:00.0,27.407,,
11/25/07 00:30:00.0,27.407,,
11/25/07 00:45:00.0,27.407,,
11/25/07 01:00:00.0,27.407,,
11/25/07 01:15:00.0,27.407,,
11/25/07 01:30:00.0,27.407,,
11/25/07 01:45:00.0,27.407,,
11/25/07 02:00:00.0,27.407,,
11/25/07 02:15:00.0,27.407,,
11/25/07 02:30:00.0,27.407,,
11/25/07 02:45:00.0,27.382,,
11/25/07 03:00:00.0,27.382,,
11/25/07 03:15:00.0,27.358,,
11/25/07 03:30:00.0,27.358,,
11/25/07 03:45:00.0,27.333,,
11/25/07 04:00:00.0,27.333,,
11/25/07 04:15:00.0,27.333,,
11/25/07 04:30:00.0,27.308,,
11/25/07 04:45:00.0,27.308,,
11/25/07 05:00:00.0,27.308,,
11/25/07 05:15:00.0,27.308,,
11/25/07 05:30:00.0,27.308,,
11/25/07 05:45:00.0,27.308,,
11/25/07 06:00:00.0,27.333,,
11/25/07 06:15:00.0,27.358,,
11/25/07 06:30:00.0,27.407,,
11/25/07 06:45:00.0,27.407,,
11/25/07 07:00:00.0,27.505,,
11/25/07 07:15:00.0,27.653,,
11/25/07 07:30:00.0,27.727,,
11/25/07 07:45:00.0,27.875,,
11/25/07 08:00:00.0,27.949,,
11/25/07 08:15:00.0,28.072,,
11/25/07 08:30:00.0,28.072,,
11/25/07 08:45:00.0,28.147,,
11/25/07 09:00:00.0,27.949,,
11/25/07 09:15:00.0,28.221,,
11/25/07 09:30:00.0,28.295,,
11/25/07 09:45:00.0,28.369,,
11/25/07 10:00:00.0,28.518,,
11/25/07 10:15:00.0,28.568,,
11/25/07 10:30:00.0,28.196,,
11/25/07 10:45:00.0,28.419,,
11/25/07 11:00:00.0,28.493,,
11/25/07 11:15:00.0,28.394,,
11/25/07 11:30:00.0,28.444,,
11/25/07 11:45:00.0,28.642,,
11/25/07 12:00:00.0,28.593,,
11/25/07 12:15:00.0,28.692,,
11/25/07 12:30:00.0,28.692,,
11/25/07 12:45:00.0,28.468,,
11/25/07 13:00:00.0,28.518,,
11/25/07 13:15:00.0,28.468,,
11/25/07 13:30:00.0,28.419,,
11/25/07 13:45:00.0,28.593,,
11/25/07 14:00:00.0,28.593,,
11/25/07 14:15:00.0,28.642,,
11/25/07 14:30:00.0,28.593,,
11/25/07 14:45:00.0,28.692,,
11/25/07 15:00:00.0,28.717,,
11/25/07 15:15:00.0,28.766,,
11/25/07 15:30:00.0,28.617,,
11/25/07 15:45:00.0,28.568,,
11/25/07 16:00:00.0,28.617,,
11/25/07 16:15:00.0,28.518,,
11/25/07 16:30:00.0,28.345,,
11/25/07 16:45:00.0,28.27,,
11/25/07 17:00:00.0,28.245,,
11/25/07 17:15:00.0,28.171,,
11/25/07 17:30:00.0,28.122,,
11/25/07 17:45:00.0,28.023,,
11/25/07 18:00:00.0,27.949,,
11/25/07 18:15:00.0,27.899,,
11/25/07 18:30:00.0,27.899,,
11/25/07 18:45:00.0,27.85,,
11/25/07 19:00:00.0,27.825,,
11/25/07 19:15:00.0,27.825,,
11/25/07 19:30:00.0,27.875,,
11/25/07 19:45:00.0,27.949,,
11/25/07 20:00:00.0,27.949,,
11/25/07 20:15:00.0,27.949,,
11/25/07 20:30:00.0,27.924,,
11/25/07 20:45:00.0,27.949,,
11/25/07 21:00:00.0,27.949,,
11/25/07 21:15:00.0,27.974,,
11/25/07 21:30:00.0,27.998,,
11/25/07 21:45:00.0,28.023,,
11/25/07 22:00:00.0,27.998,,
11/25/07 22:15:00.0,27.974,,
11/25/07 22:30:00.0,27.924,,
11/25/07 22:45:00.0,27.924,,
11/25/07 23:00:00.0,27.924,,
11/25/07 23:15:00.0,27.899,,
11/25/07 23:30:00.0,27.875,,
11/25/07 23:45:00.0,27.85,,
11/26/07 00:00:00.0,27.85,,
11/26/07 00:15:00.0,27.825,,
11/26/07 00:30:00.0,27.825,,
11/26/07 00:45:00.0,27.801,,
11/26/07 01:00:00.0,27.776,,
11/26/07 01:15:00.0,27.776,,
11/26/07 01:30:00.0,27.751,,
11/26/07 01:45:00.0,27.727,,
11/26/07 02:00:00.0,27.727,,
11/26/07 02:15:00.0,27.702,,
11/26/07 02:30:00.0,27.677,,
11/26/07 02:45:00.0,27.677,,
11/26/07 03:00:00.0,27.702,,
11/26/07 03:15:00.0,27.677,,
11/26/07 03:30:00.0,27.628,,
11/26/07 03:45:00.0,27.604,,
11/26/07 04:00:00.0,27.579,,
11/26/07 04:15:00.0,27.579,,
11/26/07 04:30:00.0,27.579,,
11/26/07 04:45:00.0,27.579,,
11/26/07 05:00:00.0,27.579,,
11/26/07 05:15:00.0,27.554,,
11/26/07 05:30:00.0,27.554,,
11/26/07 05:45:00.0,27.554,,
11/26/07 06:00:00.0,27.579,,
11/26/07 06:15:00.0,27.579,,
11/26/07 06:30:00.0,27.604,,
11/26/07 06:45:00.0,27.628,,
11/26/07 07:00:00.0,27.653,,
11/26/07 07:15:00.0,27.677,,
11/26/07 07:30:00.0,27.727,,
11/26/07 07:45:00.0,27.751,,
11/26/07 08:00:00.0,27.801,,
11/26/07 08:15:00.0,27.825,,
11/26/07 08:30:00.0,27.949,,
11/26/07 08:45:00.0,27.924,,
11/26/07 09:00:00.0,28.023,,
11/26/07 09:15:00.0,28.147,,
11/26/07 09:30:00.0,28.295,,
11/26/07 09:45:00.0,28.147,,
11/26/07 10:00:00.0,28.468,,
11/26/07 10:15:00.0,28.221,,
11/26/07 10:30:00.0,28.493,,
11/26/07 10:45:00.0,28.295,,
11/26/07 11:00:00.0,28.394,,
11/26/07 11:15:00.0,28.568,,
11/26/07 11:30:00.0,28.394,,
11/26/07 11:45:00.0,28.32,,
11/26/07 12:00:00.0,28.295,,
11/26/07 12:15:00.0,28.27,,
11/26/07 12:30:00.0,28.196,,
11/26/07 12:45:00.0,28.171,,
11/26/07 13:00:00.0,28.369,,
11/26/07 13:15:00.0,28.394,,
11/26/07 13:30:00.0,28.419,,
11/26/07 13:45:00.0,28.32,,
11/26/07 14:00:00.0,28.518,,
11/26/07 14:15:00.0,28.369,,
11/26/07 14:30:00.0,28.394,,
11/26/07 14:45:00.0,28.32,,
11/26/07 15:00:00.0,28.27,,
11/26/07 15:15:00.0,28.196,,
11/26/07 15:30:00.0,28.27,,
11/26/07 15:45:00.0,28.345,,
11/26/07 16:00:00.0,28.221,,
11/26/07 16:15:00.0,28.171,,
11/26/07 16:30:00.0,28.221,,
11/26/07 16:45:00.0,28.171,,
11/26/07 17:00:00.0,28.196,,
11/26/07 17:15:00.0,28.097,,
11/26/07 17:30:00.0,28.023,,
11/26/07 17:45:00.0,27.998,,
11/26/07 18:00:00.0,27.974,,
11/26/07 18:15:00.0,27.924,,
11/26/07 18:30:00.0,27.924,,
11/26/07 18:45:00.0,27.825,,
11/26/07 19:00:00.0,27.727,,
11/26/07 19:15:00.0,27.702,,
11/26/07 19:30:00.0,27.677,,
11/26/07 19:45:00.0,27.653,,
11/26/07 20:00:00.0,27.677,,
11/26/07 20:15:00.0,27.751,,
11/26/07 20:30:00.0,27.776,,
11/26/07 20:45:00.0,27.801,,
11/26/07 21:00:00.0,27.801,,
11/26/07 21:15:00.0,27.801,,
11/26/07 21:30:00.0,27.751,,
11/26/07 21:45:00.0,27.727,,
11/26/07 22:00:00.0,27.727,,
11/26/07 22:15:00.0,27.677,,
11/26/07 22:30:00.0,27.653,,
11/26/07 22:45:00.0,27.653,,
11/26/07 23:00:00.0,27.653,,
11/26/07 23:15:00.0,27.604,,
11/26/07 23:30:00.0,27.604,,
11/26/07 23:45:00.0,27.653,,
11/27/07 00:00:00.0,27.604,,
11/27/07 00:15:00.0,27.579,,
11/27/07 00:30:00.0,27.579,,
11/27/07 00:45:00.0,27.604,,
11/27/07 01:00:00.0,27.604,,
11/27/07 01:15:00.0,27.604,,
11/27/07 01:30:00.0,27.604,,
11/27/07 01:45:00.0,27.579,,
11/27/07 02:00:00.0,27.579,,
11/27/07 02:15:00.0,27.554,,
11/27/07 02:30:00.0,27.554,,
11/27/07 02:45:00.0,27.53,,
11/27/07 03:00:00.0,27.53,,
11/27/07 03:15:00.0,27.53,,
11/27/07 03:30:00.0,27.53,,
11/27/07 03:45:00.0,27.505,,
