Day.Time,Temp.C,,
20:00.0,28.196,,
30:00.0,28.171,,
40:00.0,28.171,,
50:00.0,28.171,,
00:00.0,28.171,,
10:00.0,28.147,,
20:00.0,28.147,,
30:00.0,28.147,,
40:00.0,28.147,,
50:00.0,28.147,,
00:00.0,28.147,,
10:00.0,28.147,,
20:00.0,28.147,,
30:00.0,28.171,,
40:00.0,28.171,,
50:00.0,28.171,,
00:00.0,28.196,,
10:00.0,28.196,,
20:00.0,28.245,,
30:00.0,28.27,,
40:00.0,28.295,,
50:00.0,28.32,,
00:00.0,28.345,,
10:00.0,28.419,,
20:00.0,28.32,,
30:00.0,28.345,,
40:00.0,28.369,,
50:00.0,28.369,,
00:00.0,28.444,,
10:00.0,28.667,,
20:00.0,28.543,,
30:00.0,28.667,,
40:00.0,28.642,,
50:00.0,28.717,,
00:00.0,28.742,,
10:00.0,28.816,,
20:00.0,28.742,,
30:00.0,28.742,,
40:00.0,28.916,,
50:00.0,28.941,,
00:00.0,28.99,,
10:00.0,28.99,,
20:00.0,28.99,,
30:00.0,29.015,,
40:00.0,29.04,,
50:00.0,29.065,,
00:00.0,29.065,,
10:00.0,29.09,,
20:00.0,29.09,,
30:00.0,29.065,,
40:00.0,29.065,,
50:00.0,29.115,,
00:00.0,29.14,,
10:00.0,29.115,,
20:00.0,29.09,,
30:00.0,29.065,,
40:00.0,29.015,,
50:00.0,29.04,,
00:00.0,29.04,,
10:00.0,29.015,,
20:00.0,29.04,,
30:00.0,28.941,,
40:00.0,28.965,,
50:00.0,29.015,,
00:00.0,29.04,,
10:00.0,29.04,,
20:00.0,29.04,,
30:00.0,29.015,,
40:00.0,28.965,,
50:00.0,28.965,,
00:00.0,28.941,,
10:00.0,28.916,,
20:00.0,28.891,,
30:00.0,28.866,,
40:00.0,28.816,,
50:00.0,28.816,,
00:00.0,28.816,,
10:00.0,28.816,,
20:00.0,28.791,,
30:00.0,28.766,,
40:00.0,28.742,,
50:00.0,28.717,,
00:00.0,28.717,,
10:00.0,28.692,,
20:00.0,28.667,,
30:00.0,28.642,,
40:00.0,28.593,,
50:00.0,28.593,,
00:00.0,28.593,,
10:00.0,28.568,,
20:00.0,28.568,,
30:00.0,28.568,,
40:00.0,28.568,,
50:00.0,28.568,,
00:00.0,28.543,,
10:00.0,28.543,,
20:00.0,28.543,,
30:00.0,28.518,,
40:00.0,28.518,,
50:00.0,28.493,,
00:00.0,28.468,,
10:00.0,28.468,,
20:00.0,28.468,,
30:00.0,28.493,,
40:00.0,28.493,,
50:00.0,28.493,,
00:00.0,28.493,,
10:00.0,28.468,,
20:00.0,28.468,,
30:00.0,28.468,,
40:00.0,28.468,,
50:00.0,28.444,,
00:00.0,28.444,,
10:00.0,28.444,,
20:00.0,28.444,,
30:00.0,28.419,,
40:00.0,28.419,,
50:00.0,28.419,,
00:00.0,28.419,,
10:00.0,28.444,,
20:00.0,28.444,,
30:00.0,28.468,,
40:00.0,28.444,,
50:00.0,28.419,,
00:00.0,28.419,,
10:00.0,28.419,,
20:00.0,28.444,,
30:00.0,28.468,,
40:00.0,28.493,,
50:00.0,28.493,,
00:00.0,28.493,,
10:00.0,28.468,,
20:00.0,28.468,,
30:00.0,28.444,,
40:00.0,28.444,,
50:00.0,28.419,,
00:00.0,28.419,,
10:00.0,28.394,,
20:00.0,28.369,,
30:00.0,28.369,,
40:00.0,28.369,,
50:00.0,28.345,,
00:00.0,28.345,,
10:00.0,28.345,,
20:00.0,28.32,,
30:00.0,28.32,,
40:00.0,28.295,,
50:00.0,28.295,,
00:00.0,28.27,,
10:00.0,28.27,,
20:00.0,28.245,,
30:00.0,28.221,,
40:00.0,28.221,,
50:00.0,28.221,,
00:00.0,28.171,,
10:00.0,28.171,,
20:00.0,28.171,,
30:00.0,28.171,,
40:00.0,28.171,,
50:00.0,28.171,,
00:00.0,28.171,,
10:00.0,28.196,,
20:00.0,28.221,,
30:00.0,28.245,,
40:00.0,28.295,,
50:00.0,28.32,,
00:00.0,28.32,,
10:00.0,28.369,,
20:00.0,28.444,,
30:00.0,28.468,,
40:00.0,28.518,,
50:00.0,28.593,,
00:00.0,28.617,,
10:00.0,28.692,,
20:00.0,28.642,,
30:00.0,28.593,,
40:00.0,28.791,,
50:00.0,28.816,,
00:00.0,28.841,,
10:00.0,28.891,,
20:00.0,28.965,,
30:00.0,28.965,,
40:00.0,28.99,,
50:00.0,29.04,,
00:00.0,29.115,,
10:00.0,29.015,,
20:00.0,29.14,,
30:00.0,29.115,,
40:00.0,29.19,,
50:00.0,29.09,,
00:00.0,29.165,,
10:00.0,29.215,,
20:00.0,29.09,,
30:00.0,29.215,,
40:00.0,29.115,,
50:00.0,29.215,,
00:00.0,29.24,,
10:00.0,29.215,,
20:00.0,29.265,,
30:00.0,29.265,,
40:00.0,29.265,,
50:00.0,29.24,,
00:00.0,29.265,,
10:00.0,29.265,,
20:00.0,29.315,,
30:00.0,29.315,,
40:00.0,29.315,,
50:00.0,29.265,,
00:00.0,29.24,,
10:00.0,29.19,,
20:00.0,29.115,,
30:00.0,29.09,,
40:00.0,29.065,,
50:00.0,29.015,,
00:00.0,28.965,,
10:00.0,28.941,,
20:00.0,28.891,,
30:00.0,28.841,,
40:00.0,28.791,,
50:00.0,28.766,,
00:00.0,28.742,,
10:00.0,28.717,,
20:00.0,28.717,,
30:00.0,28.742,,
40:00.0,28.742,,
50:00.0,28.766,,
00:00.0,28.742,,
10:00.0,28.742,,
20:00.0,28.717,,
30:00.0,28.692,,
40:00.0,28.667,,
50:00.0,28.642,,
00:00.0,28.617,,
10:00.0,28.593,,
20:00.0,28.593,,
30:00.0,28.593,,
40:00.0,28.593,,
50:00.0,28.593,,
00:00.0,28.593,,
10:00.0,28.593,,
20:00.0,28.568,,
30:00.0,28.568,,
40:00.0,28.568,,
50:00.0,28.543,,
00:00.0,28.543,,
10:00.0,28.518,,
20:00.0,28.518,,
30:00.0,28.518,,
40:00.0,28.518,,
50:00.0,28.518,,
00:00.0,28.518,,
10:00.0,28.493,,
20:00.0,28.493,,
30:00.0,28.468,,
40:00.0,28.468,,
50:00.0,28.444,,
00:00.0,28.444,,
10:00.0,28.419,,
20:00.0,28.419,,
30:00.0,28.419,,
40:00.0,28.419,,
50:00.0,28.419,,
00:00.0,28.444,,
10:00.0,28.444,,
20:00.0,28.444,,
30:00.0,28.444,,
40:00.0,28.419,,
50:00.0,28.419,,
00:00.0,28.394,,
10:00.0,28.394,,
20:00.0,28.369,,
30:00.0,28.345,,
40:00.0,28.345,,
50:00.0,28.345,,
00:00.0,28.345,,
10:00.0,28.345,,
20:00.0,28.369,,
30:00.0,28.369,,
40:00.0,28.394,,
50:00.0,28.394,,
00:00.0,28.394,,
10:00.0,28.369,,
20:00.0,28.345,,
30:00.0,28.345,,
40:00.0,28.32,,
50:00.0,28.295,,
00:00.0,28.27,,
10:00.0,28.27,,
20:00.0,28.245,,
30:00.0,28.245,,
40:00.0,28.245,,
50:00.0,28.221,,
00:00.0,28.221,,
10:00.0,28.221,,
20:00.0,28.196,,
30:00.0,28.221,,
40:00.0,28.221,,
50:00.0,28.221,,
00:00.0,28.221,,
10:00.0,28.221,,
20:00.0,28.221,,
30:00.0,28.245,,
40:00.0,28.245,,
50:00.0,28.245,,
00:00.0,28.27,,
10:00.0,28.27,,
20:00.0,28.32,,
30:00.0,28.32,,
40:00.0,28.369,,
50:00.0,28.394,,
00:00.0,28.419,,
10:00.0,28.468,,
20:00.0,28.493,,
30:00.0,28.543,,
40:00.0,28.593,,
50:00.0,28.642,,
00:00.0,28.717,,
10:00.0,28.766,,
20:00.0,28.816,,
30:00.0,28.816,,
40:00.0,28.891,,
50:00.0,28.916,,
00:00.0,28.941,,
10:00.0,28.965,,
20:00.0,28.99,,
30:00.0,29.04,,
40:00.0,29.09,,
50:00.0,29.115,,
00:00.0,29.14,,
10:00.0,29.165,,
20:00.0,29.19,,
30:00.0,29.19,,
40:00.0,29.19,,
50:00.0,29.19,,
00:00.0,29.24,,
10:00.0,29.265,,
20:00.0,29.24,,
30:00.0,29.265,,
40:00.0,29.215,,
50:00.0,29.24,,
00:00.0,29.215,,
10:00.0,29.24,,
20:00.0,29.24,,
30:00.0,29.24,,
40:00.0,29.24,,
50:00.0,29.215,,
00:00.0,29.24,,
10:00.0,29.24,,
20:00.0,29.24,,
30:00.0,29.19,,
40:00.0,29.165,,
50:00.0,29.14,,
00:00.0,29.115,,
10:00.0,29.115,,
20:00.0,29.09,,
30:00.0,29.04,,
40:00.0,29.015,,
50:00.0,28.965,,
00:00.0,28.941,,
10:00.0,28.891,,
20:00.0,28.841,,
30:00.0,28.791,,
40:00.0,28.766,,
50:00.0,28.692,,
00:00.0,28.667,,
10:00.0,28.617,,
20:00.0,28.593,,
30:00.0,28.543,,
40:00.0,28.518,,
50:00.0,28.493,,
00:00.0,28.468,,
10:00.0,28.419,,
20:00.0,28.394,,
30:00.0,28.394,,
40:00.0,28.394,,
50:00.0,28.345,,
00:00.0,28.295,,
10:00.0,28.245,,
20:00.0,28.245,,
30:00.0,28.245,,
40:00.0,28.221,,
50:00.0,28.196,,
00:00.0,28.196,,
10:00.0,28.196,,
20:00.0,28.196,,
30:00.0,28.171,,
40:00.0,28.171,,
50:00.0,28.171,,
00:00.0,28.171,,
10:00.0,28.147,,
20:00.0,28.147,,
30:00.0,28.147,,
40:00.0,28.147,,
50:00.0,28.147,,
00:00.0,28.122,,
10:00.0,28.122,,
20:00.0,28.122,,
30:00.0,28.122,,
40:00.0,28.122,,
50:00.0,28.122,,
00:00.0,28.122,,
10:00.0,28.171,,
20:00.0,28.196,,
30:00.0,28.245,,
40:00.0,28.27,,
50:00.0,28.27,,
00:00.0,28.295,,
10:00.0,28.27,,
20:00.0,28.245,,
30:00.0,28.245,,
40:00.0,28.245,,
50:00.0,28.245,,
00:00.0,28.27,,
10:00.0,28.27,,
20:00.0,28.27,,
30:00.0,28.27,,
40:00.0,28.27,,
50:00.0,28.27,,
00:00.0,28.245,,
10:00.0,28.245,,
20:00.0,28.245,,
30:00.0,28.245,,
40:00.0,28.221,,
50:00.0,28.221,,
00:00.0,28.196,,
10:00.0,28.196,,
20:00.0,28.196,,
30:00.0,28.171,,
40:00.0,28.171,,
50:00.0,28.171,,
00:00.0,28.171,,
10:00.0,28.171,,
20:00.0,28.171,,
30:00.0,28.171,,
40:00.0,28.171,,
50:00.0,28.171,,
00:00.0,28.171,,
10:00.0,28.171,,
20:00.0,28.171,,
30:00.0,28.171,,
40:00.0,28.147,,
50:00.0,28.147,,
00:00.0,28.147,,
10:00.0,28.147,,
20:00.0,28.171,,
30:00.0,28.171,,
40:00.0,28.196,,
50:00.0,28.196,,
00:00.0,28.221,,
10:00.0,28.245,,
20:00.0,28.27,,
30:00.0,28.27,,
40:00.0,28.295,,
50:00.0,28.32,,
00:00.0,28.345,,
10:00.0,28.394,,
20:00.0,28.419,,
30:00.0,28.444,,
40:00.0,28.493,,
50:00.0,28.518,,
00:00.0,28.568,,
10:00.0,28.593,,
20:00.0,28.617,,
30:00.0,28.642,,
40:00.0,28.692,,
50:00.0,28.742,,
00:00.0,28.742,,
10:00.0,28.791,,
20:00.0,28.816,,
30:00.0,28.841,,
40:00.0,28.866,,
50:00.0,28.891,,
00:00.0,28.916,,
10:00.0,28.916,,
20:00.0,28.941,,
30:00.0,28.965,,
40:00.0,28.965,,
50:00.0,28.965,,
00:00.0,28.965,,
10:00.0,28.99,,
20:00.0,28.99,,
30:00.0,28.99,,
40:00.0,29.015,,
50:00.0,29.015,,
00:00.0,29.015,,
10:00.0,29.015,,
20:00.0,29.04,,
30:00.0,29.065,,
40:00.0,29.09,,
50:00.0,29.115,,
00:00.0,29.165,,
10:00.0,29.24,,
20:00.0,29.265,,
30:00.0,29.315,,
40:00.0,29.24,,
50:00.0,29.165,,
00:00.0,29.065,,
10:00.0,28.99,,
20:00.0,28.965,,
30:00.0,28.941,,
40:00.0,28.916,,
50:00.0,28.891,,
00:00.0,28.841,,
10:00.0,28.816,,
20:00.0,28.791,,
30:00.0,28.742,,
40:00.0,28.667,,
50:00.0,28.642,,
00:00.0,28.593,,
10:00.0,28.543,,
20:00.0,28.518,,
30:00.0,28.493,,
40:00.0,28.493,,
50:00.0,28.468,,
00:00.0,28.444,,
10:00.0,28.444,,
20:00.0,28.444,,
30:00.0,28.419,,
40:00.0,28.394,,
50:00.0,28.394,,
00:00.0,28.369,,
10:00.0,28.369,,
20:00.0,28.345,,
30:00.0,28.32,,
40:00.0,28.32,,
50:00.0,28.295,,
00:00.0,28.32,,
10:00.0,28.32,,
20:00.0,28.32,,
30:00.0,28.345,,
40:00.0,28.345,,
50:00.0,28.345,,
00:00.0,28.369,,
10:00.0,28.369,,
20:00.0,28.394,,
30:00.0,28.419,,
40:00.0,28.419,,
50:00.0,28.419,,
00:00.0,28.444,,
10:00.0,28.419,,
20:00.0,28.419,,
30:00.0,28.444,,
40:00.0,28.444,,
50:00.0,28.468,,
00:00.0,28.444,,
10:00.0,28.419,,
20:00.0,28.394,,
30:00.0,28.419,,
40:00.0,28.419,,
50:00.0,28.444,,
00:00.0,28.419,,
10:00.0,28.419,,
20:00.0,28.419,,
30:00.0,28.394,,
40:00.0,28.394,,
50:00.0,28.369,,
00:00.0,28.369,,
10:00.0,28.369,,
20:00.0,28.345,,
30:00.0,28.32,,
40:00.0,28.32,,
50:00.0,28.295,,
00:00.0,28.295,,
10:00.0,28.27,,
20:00.0,28.27,,
30:00.0,28.27,,
40:00.0,28.27,,
50:00.0,28.27,,
00:00.0,28.27,,
10:00.0,28.27,,
20:00.0,28.27,,
30:00.0,28.27,,
40:00.0,28.295,,
50:00.0,28.27,,
00:00.0,28.27,,
10:00.0,28.245,,
20:00.0,28.245,,
30:00.0,28.221,,
40:00.0,28.221,,
50:00.0,28.196,,
00:00.0,28.196,,
10:00.0,28.196,,
20:00.0,28.171,,
30:00.0,28.196,,
40:00.0,28.171,,
50:00.0,28.196,,
00:00.0,28.196,,
10:00.0,28.221,,
20:00.0,28.221,,
30:00.0,28.221,,
40:00.0,28.245,,
50:00.0,28.245,,
00:00.0,28.27,,
10:00.0,28.295,,
20:00.0,28.32,,
30:00.0,28.345,,
40:00.0,28.394,,
50:00.0,28.369,,
00:00.0,28.394,,
10:00.0,28.493,,
20:00.0,28.493,,
30:00.0,28.518,,
40:00.0,28.419,,
50:00.0,28.568,,
00:00.0,28.593,,
10:00.0,28.617,,
20:00.0,28.642,,
30:00.0,28.667,,
40:00.0,28.692,,
50:00.0,28.717,,
00:00.0,28.742,,
10:00.0,28.766,,
20:00.0,28.742,,
30:00.0,28.791,,
40:00.0,28.816,,
50:00.0,28.841,,
00:00.0,28.841,,
10:00.0,28.841,,
20:00.0,28.866,,
30:00.0,28.891,,
40:00.0,28.891,,
50:00.0,28.916,,
00:00.0,28.916,,
10:00.0,28.916,,
20:00.0,28.916,,
30:00.0,28.916,,
40:00.0,28.916,,
50:00.0,28.916,,
00:00.0,28.891,,
10:00.0,28.891,,
20:00.0,28.891,,
30:00.0,28.891,,
40:00.0,28.891,,
50:00.0,28.891,,
00:00.0,28.891,,
10:00.0,28.866,,
20:00.0,28.891,,
30:00.0,28.816,,
40:00.0,28.816,,
50:00.0,28.766,,
00:00.0,28.742,,
10:00.0,28.742,,
20:00.0,28.692,,
30:00.0,28.667,,
40:00.0,28.642,,
50:00.0,28.617,,
00:00.0,28.593,,
10:00.0,28.593,,
20:00.0,28.568,,
30:00.0,28.543,,
40:00.0,28.518,,
50:00.0,28.518,,
00:00.0,28.518,,
10:00.0,28.518,,
20:00.0,28.518,,
30:00.0,28.518,,
40:00.0,28.518,,
50:00.0,28.518,,
00:00.0,28.518,,
10:00.0,28.518,,
20:00.0,28.518,,
30:00.0,28.493,,
40:00.0,28.493,,
50:00.0,28.468,,
00:00.0,28.468,,
10:00.0,28.468,,
20:00.0,28.444,,
30:00.0,28.444,,
40:00.0,28.444,,
50:00.0,28.444,,
00:00.0,28.444,,
10:00.0,28.444,,
20:00.0,28.419,,
30:00.0,28.419,,
40:00.0,28.394,,
50:00.0,28.394,,
00:00.0,28.394,,
10:00.0,28.394,,
20:00.0,28.394,,
30:00.0,28.369,,
40:00.0,28.369,,
50:00.0,28.394,,
00:00.0,28.394,,
10:00.0,28.394,,
20:00.0,28.394,,
30:00.0,28.394,,
40:00.0,28.394,,
50:00.0,28.419,,
00:00.0,28.419,,
10:00.0,28.419,,
20:00.0,28.419,,
30:00.0,28.444,,
40:00.0,28.419,,
50:00.0,28.444,,
00:00.0,28.444,,
10:00.0,28.444,,
20:00.0,28.444,,
30:00.0,28.444,,
40:00.0,28.419,,
50:00.0,28.394,,
00:00.0,28.394,,
10:00.0,28.394,,
20:00.0,28.369,,
30:00.0,28.369,,
40:00.0,28.369,,
50:00.0,28.369,,
00:00.0,28.345,,
10:00.0,28.345,,
20:00.0,28.345,,
30:00.0,28.345,,
40:00.0,28.32,,
50:00.0,28.295,,
00:00.0,28.27,,
10:00.0,28.27,,
20:00.0,28.27,,
30:00.0,28.245,,
40:00.0,28.221,,
50:00.0,28.221,,
00:00.0,28.221,,
10:00.0,28.196,,
20:00.0,28.196,,
30:00.0,28.171,,
40:00.0,28.171,,
50:00.0,28.171,,
00:00.0,28.171,,
10:00.0,28.171,,
20:00.0,28.122,,
30:00.0,28.122,,
40:00.0,28.122,,
50:00.0,28.097,,
00:00.0,28.122,,
10:00.0,28.122,,
20:00.0,28.147,,
30:00.0,28.171,,
40:00.0,28.221,,
50:00.0,28.221,,
00:00.0,28.245,,
10:00.0,28.27,,
20:00.0,28.27,,
30:00.0,28.295,,
40:00.0,28.345,,
50:00.0,28.369,,
00:00.0,28.394,,
10:00.0,28.419,,
20:00.0,28.444,,
30:00.0,28.468,,
40:00.0,28.493,,
50:00.0,28.518,,
00:00.0,28.543,,
10:00.0,28.568,,
20:00.0,28.593,,
30:00.0,28.568,,
40:00.0,28.717,,
50:00.0,28.717,,
00:00.0,28.766,,
10:00.0,28.791,,
20:00.0,28.816,,
30:00.0,28.841,,
40:00.0,28.841,,
50:00.0,28.742,,
00:00.0,28.841,,
10:00.0,28.866,,
20:00.0,28.941,,
30:00.0,28.916,,
40:00.0,28.916,,
50:00.0,28.916,,
00:00.0,28.916,,
10:00.0,28.941,,
20:00.0,28.965,,
30:00.0,28.891,,
40:00.0,28.891,,
50:00.0,28.941,,
00:00.0,28.841,,
10:00.0,28.841,,
20:00.0,28.841,,
30:00.0,28.841,,
40:00.0,28.816,,
50:00.0,28.717,,
00:00.0,28.717,,
10:00.0,28.766,,
20:00.0,28.766,,
30:00.0,28.742,,
40:00.0,28.742,,
50:00.0,28.742,,
00:00.0,28.742,,
10:00.0,28.692,,
20:00.0,28.692,,
30:00.0,28.667,,
40:00.0,28.667,,
50:00.0,28.642,,
00:00.0,28.593,,
10:00.0,28.543,,
20:00.0,28.493,,
30:00.0,28.468,,
40:00.0,28.419,,
50:00.0,28.369,,
00:00.0,28.32,,
10:00.0,28.27,,
20:00.0,28.221,,
30:00.0,28.196,,
40:00.0,28.171,,
50:00.0,28.171,,
00:00.0,28.171,,
10:00.0,28.171,,
20:00.0,28.147,,
30:00.0,28.122,,
40:00.0,28.122,,
50:00.0,28.122,,
00:00.0,28.122,,
10:00.0,28.122,,
20:00.0,28.122,,
30:00.0,28.122,,
40:00.0,28.122,,
50:00.0,28.122,,
00:00.0,28.122,,
10:00.0,28.122,,
20:00.0,28.122,,
30:00.0,28.122,,
40:00.0,28.122,,
50:00.0,28.122,,
00:00.0,28.122,,
10:00.0,28.122,,
20:00.0,28.122,,
30:00.0,28.147,,
40:00.0,28.147,,
50:00.0,28.147,,
00:00.0,28.147,,
10:00.0,28.147,,
20:00.0,28.122,,
30:00.0,28.147,,
40:00.0,28.122,,
50:00.0,28.122,,
00:00.0,28.122,,
10:00.0,28.122,,
20:00.0,28.122,,
30:00.0,28.122,,
40:00.0,28.122,,
50:00.0,28.122,,
00:00.0,28.122,,
10:00.0,28.122,,
20:00.0,28.122,,
30:00.0,28.122,,
40:00.0,28.122,,
50:00.0,28.122,,
00:00.0,28.122,,
10:00.0,28.097,,
20:00.0,28.097,,
30:00.0,28.072,,
40:00.0,28.072,,
50:00.0,28.072,,
00:00.0,28.072,,
10:00.0,28.072,,
20:00.0,28.048,,
30:00.0,28.072,,
40:00.0,28.072,,
50:00.0,28.097,,
00:00.0,28.097,,
10:00.0,28.097,,
20:00.0,28.097,,
30:00.0,28.097,,
40:00.0,28.072,,
50:00.0,28.072,,
00:00.0,28.072,,
10:00.0,28.072,,
20:00.0,28.072,,
30:00.0,28.072,,
40:00.0,28.048,,
50:00.0,28.048,,
00:00.0,28.048,,
10:00.0,28.023,,
20:00.0,28.023,,
30:00.0,28.023,,
40:00.0,27.998,,
50:00.0,27.998,,
00:00.0,27.998,,
10:00.0,27.974,,
20:00.0,27.974,,
30:00.0,27.974,,
40:00.0,27.974,,
50:00.0,27.974,,
00:00.0,27.949,,
10:00.0,27.998,,
20:00.0,28.023,,
30:00.0,28.023,,
40:00.0,28.023,,
50:00.0,28.122,,
00:00.0,28.072,,
10:00.0,28.196,,
20:00.0,28.221,,
30:00.0,28.171,,
40:00.0,28.171,,
50:00.0,28.32,,
00:00.0,28.369,,
10:00.0,28.345,,
20:00.0,28.444,,
30:00.0,28.394,,
40:00.0,28.518,,
50:00.0,28.518,,
00:00.0,28.568,,
10:00.0,28.394,,
20:00.0,28.593,,
30:00.0,28.617,,
40:00.0,28.593,,
50:00.0,28.642,,
00:00.0,28.667,,
10:00.0,28.667,,
20:00.0,28.717,,
30:00.0,28.667,,
40:00.0,28.742,,
50:00.0,28.717,,
00:00.0,28.717,,
10:00.0,28.692,,
20:00.0,28.667,,
30:00.0,28.692,,
40:00.0,28.667,,
50:00.0,28.717,,
00:00.0,28.717,,
10:00.0,28.543,,
20:00.0,28.568,,
30:00.0,28.543,,
40:00.0,28.568,,
50:00.0,28.468,,
00:00.0,28.518,,
10:00.0,28.468,,
20:00.0,28.493,,
30:00.0,28.444,,
40:00.0,28.444,,
50:00.0,28.419,,
00:00.0,28.444,,
10:00.0,28.419,,
20:00.0,28.394,,
30:00.0,28.369,,
40:00.0,28.369,,
50:00.0,28.32,,
00:00.0,28.295,,
10:00.0,28.27,,
20:00.0,28.245,,
30:00.0,28.221,,
40:00.0,28.196,,
50:00.0,28.147,,
00:00.0,28.122,,
10:00.0,28.097,,
20:00.0,28.072,,
30:00.0,28.048,,
40:00.0,28.023,,
50:00.0,28.023,,
00:00.0,28.023,,
10:00.0,28.023,,
20:00.0,28.023,,
30:00.0,28.023,,
40:00.0,28.023,,
50:00.0,28.023,,
00:00.0,28.023,,
10:00.0,28.023,,
20:00.0,27.998,,
30:00.0,27.998,,
40:00.0,27.998,,
50:00.0,27.998,,
00:00.0,27.998,,
10:00.0,27.974,,
20:00.0,27.974,,
30:00.0,27.974,,
40:00.0,27.949,,
50:00.0,27.949,,
00:00.0,27.949,,
10:00.0,27.949,,
20:00.0,27.949,,
30:00.0,27.924,,
40:00.0,27.949,,
50:00.0,27.924,,
00:00.0,27.924,,
10:00.0,27.899,,
20:00.0,27.899,,
30:00.0,27.899,,
40:00.0,27.875,,
50:00.0,27.875,,
00:00.0,27.875,,
10:00.0,27.875,,
20:00.0,27.875,,
30:00.0,27.85,,
40:00.0,27.875,,
50:00.0,27.85,,
00:00.0,27.875,,
10:00.0,27.875,,
20:00.0,27.875,,
30:00.0,27.875,,
40:00.0,27.85,,
50:00.0,27.85,,
00:00.0,27.85,,
10:00.0,27.825,,
20:00.0,27.825,,
30:00.0,27.85,,
40:00.0,27.825,,
50:00.0,27.825,,
00:00.0,27.825,,
10:00.0,27.825,,
20:00.0,27.85,,
30:00.0,27.85,,
40:00.0,27.85,,
50:00.0,27.825,,
00:00.0,27.801,,
10:00.0,27.801,,
20:00.0,27.801,,
30:00.0,27.801,,
40:00.0,27.776,,
50:00.0,27.776,,
00:00.0,27.751,,
10:00.0,27.751,,
20:00.0,27.751,,
30:00.0,27.751,,
40:00.0,27.751,,
50:00.0,27.751,,
00:00.0,27.751,,
10:00.0,27.751,,
20:00.0,27.751,,
30:00.0,27.776,,
40:00.0,27.776,,
50:00.0,27.776,,
00:00.0,27.776,,
10:00.0,27.751,,
20:00.0,27.727,,
30:00.0,27.702,,
40:00.0,27.677,,
50:00.0,27.677,,
00:00.0,27.727,,
10:00.0,27.776,,
20:00.0,27.825,,
30:00.0,27.801,,
40:00.0,27.751,,
50:00.0,27.702,,
00:00.0,27.702,,
10:00.0,27.751,,
20:00.0,27.776,,
30:00.0,27.801,,
40:00.0,27.801,,
50:00.0,27.85,,
00:00.0,27.85,,
10:00.0,27.85,,
20:00.0,27.825,,
30:00.0,27.825,,
40:00.0,27.776,,
50:00.0,27.702,,
00:00.0,27.702,,
10:00.0,27.702,,
20:00.0,27.776,,
30:00.0,27.801,,
40:00.0,27.801,,
50:00.0,27.801,,
00:00.0,27.801,,
10:00.0,27.801,,
20:00.0,27.801,,
30:00.0,27.801,,
40:00.0,27.776,,
50:00.0,27.776,,
00:00.0,27.776,,
10:00.0,27.801,,
20:00.0,27.801,,
30:00.0,27.801,,
40:00.0,27.801,,
50:00.0,27.801,,
00:00.0,27.801,,
10:00.0,27.825,,
20:00.0,27.825,,
30:00.0,27.801,,
40:00.0,27.801,,
50:00.0,27.801,,
00:00.0,27.825,,
10:00.0,27.825,,
20:00.0,27.825,,
30:00.0,27.825,,
40:00.0,27.801,,
50:00.0,27.801,,
00:00.0,27.825,,
10:00.0,27.801,,
20:00.0,27.801,,
30:00.0,27.801,,
40:00.0,27.801,,
50:00.0,27.801,,
00:00.0,27.776,,
10:00.0,27.776,,
20:00.0,27.751,,
30:00.0,27.751,,
40:00.0,27.727,,
50:00.0,27.727,,
00:00.0,27.702,,
10:00.0,27.677,,
20:00.0,27.653,,
30:00.0,27.677,,
40:00.0,27.677,,
50:00.0,27.702,,
00:00.0,27.702,,
10:00.0,27.702,,
20:00.0,27.702,,
30:00.0,27.677,,
40:00.0,27.677,,
50:00.0,27.677,,
00:00.0,27.653,,
10:00.0,27.628,,
20:00.0,27.628,,
30:00.0,27.628,,
40:00.0,27.628,,
50:00.0,27.653,,
00:00.0,27.677,,
10:00.0,27.702,,
20:00.0,27.702,,
30:00.0,27.702,,
40:00.0,27.702,,
50:00.0,27.702,,
00:00.0,27.702,,
10:00.0,27.677,,
20:00.0,27.653,,
30:00.0,27.653,,
40:00.0,27.677,,
50:00.0,27.653,,
00:00.0,27.628,,
10:00.0,27.677,,
20:00.0,27.677,,
30:00.0,27.677,,
40:00.0,27.677,,
50:00.0,27.677,,
00:00.0,27.653,,
10:00.0,27.653,,
20:00.0,27.628,,
30:00.0,27.628,,
40:00.0,27.604,,
50:00.0,27.604,,
00:00.0,27.579,,
10:00.0,27.579,,
20:00.0,27.554,,
30:00.0,27.53,,
40:00.0,27.505,,
50:00.0,27.53,,
00:00.0,27.554,,
10:00.0,27.554,,
20:00.0,27.554,,
30:00.0,27.579,,
40:00.0,27.579,,
50:00.0,27.579,,
00:00.0,27.579,,
10:00.0,27.579,,
20:00.0,27.579,,
30:00.0,27.579,,
40:00.0,27.579,,
50:00.0,27.579,,
00:00.0,27.579,,
10:00.0,27.579,,
20:00.0,27.579,,
30:00.0,27.554,,
40:00.0,27.554,,
50:00.0,27.554,,
00:00.0,27.53,,
10:00.0,27.554,,
20:00.0,27.53,,
30:00.0,27.53,,
40:00.0,27.53,,
50:00.0,27.53,,
00:00.0,27.505,,
10:00.0,27.505,,
20:00.0,27.505,,
30:00.0,27.481,,
40:00.0,27.456,,
50:00.0,27.431,,
00:00.0,27.431,,
10:00.0,27.407,,
20:00.0,27.382,,
