otu	sim	del	ins	mis	len	score	hit
3140	denovo6907	97.88	2	1	3	283	1345.5	C15a_AY258476;C15.4_FJ461511
3141	denovo15806	99.63	0	0	1	271	1346	D1_AF334660
3142	denovo579	99.63	0	0	1	271	1346	D1.11_HE579040
3143	denovo6011	99.63	0	0	1	271	1346	D1_AF334660;D1.11_HE579040
3144	denovo7256	99.63	0	0	1	271	1346	D1_AF334660
3145	denovo9063	99.63	0	0	1	271	1346	D1.11_HE579040
3146	denovo14815	99.28	1	1	0	277	1346	C1198_EU099810;C1.v1a_FJ919243;C1008_DQ480613
3147	denovo14995	99.28	1	1	0	277	1346	C15.6_FN563472;C15.22_KC597695
3148	denovo16504	99.28	1	1	0	277	1346	C15_AY239369
3149	denovo1663	98.57	0	1	3	280	1346	C3k_AY589737
3150	denovo3430	98.58	0	1	3	281	1346	C3_AB778606
3151	denovo10831	97.88	2	1	3	283	1346	C3k_AY589737
3152	denovo11676	97.88	2	1	3	283	1346	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3153	denovo13328	97.88	2	1	3	283	1346	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3154	denovo13341	97.88	2	1	3	283	1346	C3k_AY589737
3155	denovo14242	97.88	2	1	3	283	1346	C3k_AY589737
3156	denovo16099	97.88	2	1	3	283	1346	C3k_AY589737
3157	denovo16220	97.88	2	1	3	283	1346	C3k_AY589737
3158	denovo16360	97.88	2	1	3	283	1346	C3k_AY589737
3159	denovo5244	97.88	2	1	3	283	1346	C3k_AY589737
3160	denovo7368	97.88	2	1	3	283	1346	C3k_AY589737
3161	denovo10407	97.89	1	2	3	284	1346	C15.23_KC597697
3162	denovo1091	97.89	1	2	3	284	1346	C15.23_KC597697
3163	denovo6793	97.89	1	2	3	284	1346	C15.23_KC597697
3164	denovo7695	98.23	0	2	3	282	1346.5	C3b_AF499791
3165	denovo17655	97.88	5	1	0	283	1346.5	C1148_EU040178
3166	denovo10674	97.88	1	2	3	283	1346.5	C3k_AY589737
3167	denovo1140	97.88	1	2	3	283	1346.5	C15a_AY258476
3168	denovo11948	97.88	1	2	3	283	1346.5	C15_AY239369;C15.22_KC597695
3169	denovo12329	97.88	1	2	3	283	1346.5	C15_AY239369
3170	denovo1322	97.88	1	2	3	283	1346.5	C3k_AY589737
3171	denovo13356	97.88	1	2	3	283	1346.5	C15_AY239369
3172	denovo17529	97.88	1	2	3	283	1346.5	C3k_AY589737
3173	denovo1998	97.88	1	2	3	283	1346.5	C15_AY239369
3174	denovo2757	97.88	1	2	3	283	1346.5	C3k_AY589737
3175	denovo3462	97.88	1	2	3	283	1346.5	C3k_AY589737
3176	denovo417	97.88	1	2	3	283	1346.5	C3k_AY589737
3177	denovo532	97.88	1	2	3	283	1346.5	C3_AB778606
3178	denovo5380	97.88	1	2	3	283	1346.5	C15.6_FN563472
3179	denovo8392	97.88	1	2	3	283	1346.5	C3a_AF499790
3180	denovo8424	97.88	1	2	3	283	1346.5	C3k_AY589737
3181	denovo8446	97.88	1	2	3	283	1346.5	C1232_EU118163
3182	denovo9134	97.88	1	2	3	283	1346.5	C3k_AY589737
3183	denovo9480	97.89	0	3	3	284	1346.5	C15.23_KC597697
3184	denovo13950	98.26	0	5	0	287	1346.5	C55_AY589759
3185	denovo12378	97.88	5	1	0	283	1347	C15_AY239369
3186	denovo17602	97.88	5	1	0	283	1347	C15_AY239369
3187	denovo9145	97.88	5	1	0	283	1347	C15a_AY258476;C15_AY239369;C15.22_KC597695
3188	denovo7012	97.91	3	2	1	287	1347	C55_AY589759
3189	denovo2472	99.28	0	1	1	277	1347.5	C15_AY239369
3190	denovo1678	98.58	2	2	0	282	1347.5	C15_AY239369;C15.22_KC597695
3191	denovo17581	97.53	3	0	4	283	1347.5	C3k_AY589737
3192	denovo2462	97.53	3	0	4	283	1347.5	C3k_AY589737
3193	denovo8907	97.53	3	0	4	283	1347.5	C3k_AY589737
3194	denovo10331	97.88	1	1	4	283	1347.5	C3_AB778606
3195	denovo10898	97.88	1	1	4	283	1347.5	C3k_AY589737
3196	denovo11103	97.88	1	1	4	283	1347.5	C3k_AY589737
3197	denovo12304	97.88	1	1	4	283	1347.5	C3k_AY589737
3198	denovo13578	97.88	1	1	4	283	1347.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3199	denovo13735	97.88	1	1	4	283	1347.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3200	denovo16621	97.88	1	1	4	283	1347.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
3201	denovo16678	97.88	1	1	4	283	1347.5	C3_AB778606;C1002_DQ838544
3202	denovo17445	97.88	1	1	4	283	1347.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3203	denovo2065	97.88	1	1	4	283	1347.5	C3k_AY589737
3204	denovo2610	97.88	1	1	4	283	1347.5	C15a_AY258476;C15.4_FJ461511
3205	denovo2615	97.88	1	1	4	283	1347.5	C15.9_FN563475
3206	denovo2825	97.88	1	1	4	283	1347.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3207	denovo4814	97.88	1	1	4	283	1347.5	C91_AJ621543;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3208	denovo4977	97.88	1	1	4	283	1347.5	C3k_AY589737
3209	denovo6537	97.88	1	1	4	283	1347.5	C15a_AY258476;C15.4_FJ461511
3210	denovo7820	97.88	1	1	4	283	1347.5	C3k_AY589737
3211	denovo8253	97.88	1	1	4	283	1347.5	C3k_AY589737
3212	denovo8379	97.88	1	1	4	283	1347.5	C15a_AY258476;C15.4_FJ461511
3213	denovo16273	97.89	0	2	4	284	1347.5	C15.23_KC597697
3214	denovo4149	97.89	0	2	4	284	1347.5	C15.23_KC597697
3215	denovo13058	98.26	0	4	1	287	1347.5	C55_AY589759
3216	denovo16163	98.26	0	4	1	287	1347.5	C55_AY589759
3217	denovo545	98.26	0	4	1	287	1347.5	C55_AY589759
3218	denovo8351	98.26	0	4	1	287	1347.5	C55_AY589759
3219	denovo1248	98.93	1	1	1	280	1348	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
3220	denovo9955	98.93	1	1	1	280	1348	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3221	denovo12737	98.93	0	2	1	280	1348	C15.23_KC597697
3222	denovo12009	98.23	0	1	4	282	1348	C3k_AY589737
3223	denovo6407	97.88	4	1	1	283	1348	C15_AY239369
3224	denovo11460	97.88	0	2	4	283	1348	C3k_AY589737
3225	denovo123	97.88	0	2	4	283	1348	C3_AB778606
3226	denovo12762	97.88	0	2	4	283	1348	C3k_AY589737
3227	denovo14982	97.88	0	2	4	283	1348	C3_AB778606;C1232_EU118163;C3k_AY589737
3228	denovo15419	97.88	0	2	4	283	1348	C3k_AY589737
3229	denovo16365	97.88	0	2	4	283	1348	C3k_AY589737
3230	denovo17176	97.88	0	2	4	283	1348	C15_AY239369
3231	denovo8710	97.88	0	2	4	283	1348	C3k_AY589737
3232	denovo9077	97.88	0	2	4	283	1348	C3k_AY589737
3233	denovo13657	98.94	0	2	1	282	1348.5	C15.22_KC597695
3234	denovo8861	97.88	4	1	1	283	1348.5	C15_AY239369;C15.22_KC597695;C1087_DQ182655
3235	denovo9256	97.88	4	1	1	283	1348.5	C3_AB778606;C1002_DQ838544
3236	denovo1085	98.23	2	2	1	283	1348.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3237	denovo10925	98.23	2	2	1	283	1348.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3238	denovo12943	98.23	2	2	1	283	1348.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3239	denovo14296	98.23	2	2	1	283	1348.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3240	denovo15261	98.23	2	2	1	283	1348.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3241	denovo17066	98.23	2	2	1	283	1348.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3242	denovo2963	98.23	2	2	1	283	1348.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3243	denovo7048	98.23	2	2	1	283	1348.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3244	denovo7475	98.23	2	2	1	283	1348.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3245	denovo7910	98.23	2	2	1	283	1348.5	C1051_AF195153
3246	denovo10666	98.23	1	2	2	283	1348.5	C3k_AY589737
3247	denovo15694	98.23	1	2	2	283	1348.5	C3k_AY589737
3248	denovo13649	97.89	3	2	1	284	1348.5	C1054_AY186565
3249	denovo3535	98.24	1	3	1	284	1348.5	C15.23_KC597697
3250	denovo4381	98.24	1	3	1	284	1348.5	C15.23_KC597697
3251	denovo8911	98.24	1	3	1	284	1348.5	C15f_AY589743
3252	denovo997	98.24	1	3	1	284	1348.5	C15f_AY589743
3253	denovo2626	98.93	0	1	2	280	1349	C15.23_KC597697
3254	denovo5040	98.93	0	2	1	281	1349	C3b_AF499791
3255	denovo4018	98.58	1	2	1	281	1349	C3.9_FJ461504
3256	denovo9034	98.23	1	3	1	283	1349	C15.22_KC597695
3257	denovo7710	97.53	2	0	5	283	1349	C3k_AY589737
3258	denovo10858	97.88	0	1	5	283	1349	C3k_AY589737
3259	denovo10899	97.88	0	1	5	283	1349	C3k_AY589737
3260	denovo11323	97.88	0	1	5	283	1349	C91_AJ621543;C1233_EU118166;C1166_AB294584;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3261	denovo11815	97.88	0	1	5	283	1349	C3k_AY589737
3262	denovo12885	97.88	0	1	5	283	1349	C3k_AY589737
3263	denovo13073	97.88	0	1	5	283	1349	C3_AB778606
3264	denovo13537	97.88	0	1	5	283	1349	C3k_AY589737
3265	denovo14175	97.88	0	1	5	283	1349	C3k_AY589737
3266	denovo14773	97.88	0	1	5	283	1349	C3k_AY589737
3267	denovo14964	97.88	0	1	5	283	1349	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3268	denovo15375	97.88	0	1	5	283	1349	C3k_AY589737
3269	denovo16970	97.88	0	1	5	283	1349	C3k_AY589737
3270	denovo2622	97.88	0	1	5	283	1349	C3k_AY589737
3271	denovo4099	97.88	0	1	5	283	1349	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3272	denovo4316	97.88	0	1	5	283	1349	C3k_AY589737
3273	denovo5413	97.88	0	1	5	283	1349	C15.24_KC597696;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3274	denovo5612	97.88	0	1	5	283	1349	C3k_AY589737
3275	denovo620	97.88	0	1	5	283	1349	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3276	denovo7702	97.88	0	1	5	283	1349	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3277	denovo7890	97.88	0	1	5	283	1349	C15.24_KC597696;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3278	denovo8256	97.88	0	1	5	283	1349	C3k_AY589737
3279	denovo9199	97.88	0	1	5	283	1349	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3280	denovo696	97.91	1	3	2	287	1349	C55_AY589759
3281	denovo5842	98.92	0	1	2	279	1349.5	C3k_AY589737
3282	denovo9322	97.87	0	1	5	282	1349.5	C3b_AF499791
3283	denovo15993	97.88	3	1	2	283	1349.5	C15_AY239369
3284	denovo14927	98.59	0	2	2	283	1349.5	C3k_AY589737
3285	denovo17635	98.59	0	2	2	283	1349.5	C3k_AY589737
3286	denovo3163	98.59	0	2	2	283	1349.5	C3k_AY589737
3287	denovo7853	98.23	1	2	2	283	1349.5	C1051_AF195153;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3288	denovo2381	97.89	3	1	2	284	1349.5	C15.23_KC597697
3289	denovo12736	99.28	0	1	1	276	1350	C21/3d/C3k_AY239372
3290	denovo14173	99.28	0	1	1	276	1350	C21/3d/C3k_AY239372
3291	denovo15470	99.28	0	1	1	276	1350	C21/3d/C3k_AY239372
3292	denovo16675	99.28	0	1	1	276	1350	C21/3d/C3k_AY239372
3293	denovo16708	99.28	0	1	1	276	1350	C21/3d/C3k_AY239372
3294	denovo2848	99.28	0	1	1	276	1350	C21/3d/C3k_AY239372
3295	denovo2997	99.28	0	1	1	276	1350	C21/3d/C3k_AY239372
3296	denovo7987	99.28	0	1	1	276	1350	C21/3d/C3k_AY239372
3297	denovo8740	99.28	0	1	1	276	1350	C21/3d/C3k_AY239372
3298	denovo4500	98.58	1	1	2	281	1350	C3k_AY589737
3299	denovo13518	98.58	1	1	2	282	1350	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3300	denovo6512	98.58	1	1	2	282	1350	C3k_AY589737
3301	denovo10474	97.88	3	1	2	283	1350	C15a_AY258476
3302	denovo11525	97.88	3	1	2	283	1350	C3k_AY589737
3303	denovo12300	97.88	3	1	2	283	1350	C3k_AY589737
3304	denovo14295	97.88	3	1	2	283	1350	C15_AY239369;C15.22_KC597695
3305	denovo2115	97.88	3	1	2	283	1350	C3k_AY589737
3306	denovo6203	97.88	3	1	2	283	1350	C3k_AY589737
3307	denovo6442	97.88	3	1	2	283	1350	C3k_AY589737
3308	denovo7265	97.88	3	1	2	283	1350	C3k_AY589737
3309	denovo7379	97.88	3	1	2	283	1350	C3k_AY589737
3310	denovo8582	97.88	3	1	2	283	1350	C3k_AY589737
3311	denovo10077	98.23	1	2	2	283	1350	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3312	denovo10335	98.23	1	2	2	283	1350	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3313	denovo11594	98.23	1	2	2	283	1350	C3k_AY589737
3314	denovo12320	98.23	1	2	2	283	1350	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3315	denovo1348	98.23	1	2	2	283	1350	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3316	denovo14876	98.23	1	2	2	283	1350	C3k_AY589737
3317	denovo3043	98.23	1	2	2	283	1350	C3k_AY589737
3318	denovo493	98.23	1	2	2	283	1350	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3319	denovo5218	98.23	1	2	2	283	1350	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3320	denovo5454	98.23	1	2	2	283	1350	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3321	denovo5730	98.23	1	2	2	283	1350	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3322	denovo7339	98.23	1	2	2	283	1350	C3k_AY589737
3323	denovo7590	98.23	1	2	2	283	1350	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3324	denovo7867	98.23	1	2	2	283	1350	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3325	denovo9167	98.23	1	2	2	283	1350	C1p_GU907652;C1.5_EF634157
3326	denovo10228	98.24	0	3	2	284	1350	C15.23_KC597697
3327	denovo1078	98.24	0	3	2	284	1350	C15.23_KC597697
3328	denovo13165	98.24	0	3	2	284	1350	C15.23_KC597697
3329	denovo13215	98.24	0	3	2	284	1350	C15.23_KC597697
3330	denovo14306	98.24	0	3	2	284	1350	C15.23_KC597697
3331	denovo15728	98.24	0	3	2	284	1350	C15.23_KC597697
3332	denovo16532	98.24	0	3	2	284	1350	C15.23_KC597697
3333	denovo16847	98.24	0	3	2	284	1350	C15.23_KC597697
3334	denovo2602	98.24	0	3	2	284	1350	C15.23_KC597697
3335	denovo290	98.24	0	3	2	284	1350	C15.23_KC597697
3336	denovo3735	98.24	0	3	2	284	1350	C15.23_KC597697
3337	denovo4486	98.24	0	3	2	284	1350	C15.23_KC597697
3338	denovo4975	98.24	0	3	2	284	1350	C15.23_KC597697
3339	denovo9239	98.24	0	3	2	284	1350	C15.23_KC597697
3340	denovo9285	98.24	0	3	2	284	1350	C15.23_KC597697
3341	denovo9344	98.24	0	3	2	284	1350	C15.23_KC597697
3342	denovo12184	97.91	1	2	3	287	1350	C55_AY589759
3343	denovo8146	98.23	1	2	2	282	1350.5	C3b_AF499791
3344	denovo10737	98.23	0	3	2	283	1350.5	C3k_AY589737
3345	denovo14851	98.23	0	3	2	283	1350.5	C3k_AY589737
3346	denovo15462	98.23	0	3	2	283	1350.5	C3k_AY589737
3347	denovo17638	98.23	0	3	2	283	1350.5	C3k_AY589737
3348	denovo193	98.23	0	3	2	283	1350.5	C3k_AY589737
3349	denovo268	98.23	0	3	2	283	1350.5	C3k_AY589737
3350	denovo4917	98.23	0	3	2	283	1350.5	C3k_AY589737
3351	denovo8348	98.23	0	3	2	283	1350.5	C15_AY239369
3352	denovo8529	98.23	0	3	2	283	1350.5	C3k_AY589737
3353	denovo9230	98.23	0	3	2	283	1350.5	C3k_AY589737
3354	denovo15020	97.88	2	1	3	283	1351	C3k_AY589737
3355	denovo12948	97.91	4	2	0	287	1351	C55_AY589759
3356	denovo8384	99.28	1	1	0	278	1351.5	C15_AY239369
3357	denovo1381	98.93	1	1	1	280	1351.5	C3k_AY589737
3358	denovo10466	98.58	0	1	3	281	1351.5	C3k_AY589737
3359	denovo10305	97.88	2	1	3	283	1351.5	C15_AY239369
3360	denovo11570	97.88	2	1	3	283	1351.5	C15.5_FJ461512;C15a_AY258476;C15_AY239369
3361	denovo13985	97.88	2	1	3	283	1351.5	C3k_AY589737
3362	denovo14902	97.88	2	1	3	283	1351.5	C3k_AY589737
3363	denovo16856	97.88	2	1	3	283	1351.5	C3k_AY589737
3364	denovo16999	97.88	2	1	3	283	1351.5	C3k_AY589737
3365	denovo2678	97.88	2	1	3	283	1351.5	C15_AY239369;C15.22_KC597695
3366	denovo2738	97.88	2	1	3	283	1351.5	C3k_AY589737
3367	denovo4068	97.88	2	1	3	283	1351.5	C3k_AY589737
3368	denovo4850	97.88	2	1	3	283	1351.5	C3k_AY589737
3369	denovo5663	97.88	2	1	3	283	1351.5	C3k_AY589737
3370	denovo6322	97.88	2	1	3	283	1351.5	C3k_AY589737
3371	denovo8033	97.88	2	1	3	283	1351.5	C3k_AY589737
3372	denovo8081	97.88	2	1	3	283	1351.5	C15_AY239369;C15.22_KC597695
3373	denovo11050	98.23	0	2	3	283	1351.5	C3k_AY589737
3374	denovo11279	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3375	denovo11539	98.23	0	2	3	283	1351.5	C3k_AY589737
3376	denovo1162	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3377	denovo12081	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3378	denovo12211	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3379	denovo12488	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3380	denovo12580	98.23	0	2	3	283	1351.5	C3k_AY589737
3381	denovo12584	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3382	denovo12641	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3383	denovo12703	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3384	denovo12805	98.23	0	2	3	283	1351.5	C3k_AY589737
3385	denovo12978	98.23	0	2	3	283	1351.5	C3k_AY589737
3386	denovo13179	98.23	0	2	3	283	1351.5	C60_AY589764
3387	denovo13200	98.23	0	2	3	283	1351.5	C15.22_KC597695
3388	denovo13332	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3389	denovo13425	98.23	0	2	3	283	1351.5	C3k_AY589737
3390	denovo13690	98.23	0	2	3	283	1351.5	C3k_AY589737
3391	denovo13803	98.23	0	2	3	283	1351.5	C15.9_FN563475
3392	denovo14505	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3393	denovo14534	98.23	0	2	3	283	1351.5	C3k_AY589737
3394	denovo14808	98.23	0	2	3	283	1351.5	C3k_AY589737
3395	denovo14941	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3396	denovo15158	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3397	denovo15220	98.23	0	2	3	283	1351.5	C3k_AY589737
3398	denovo15808	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3399	denovo16162	98.23	0	2	3	283	1351.5	C3k_AY589737
3400	denovo16268	98.23	0	2	3	283	1351.5	C3k_AY589737
3401	denovo16336	98.23	0	2	3	283	1351.5	C3k_AY589737
3402	denovo16436	98.23	0	2	3	283	1351.5	C3k_AY589737
3403	denovo16605	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3404	denovo16781	98.23	0	2	3	283	1351.5	C15a_AY258476;C15.4_FJ461511
3405	denovo16897	98.23	0	2	3	283	1351.5	C15a_AY258476;C15.4_FJ461511
3406	denovo1714	98.23	0	2	3	283	1351.5	C3k_AY589737
3407	denovo17265	98.23	0	2	3	283	1351.5	C3k_AY589737
3408	denovo17353	98.23	0	2	3	283	1351.5	C3k_AY589737
3409	denovo2598	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3410	denovo2940	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3411	denovo3138	98.23	0	2	3	283	1351.5	C3k_AY589737
3412	denovo3178	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3413	denovo3342	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3414	denovo371	98.23	0	2	3	283	1351.5	C15a_AY258476;C15.4_FJ461511
3415	denovo4069	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3416	denovo4244	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3417	denovo5269	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3418	denovo5301	98.23	0	2	3	283	1351.5	C3k_AY589737
3419	denovo5450	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3420	denovo5466	98.23	0	2	3	283	1351.5	C1232_EU118163
3421	denovo5534	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3422	denovo5586	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3423	denovo5608	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3424	denovo5802	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3425	denovo5853	98.23	0	2	3	283	1351.5	C3k_AY589737
3426	denovo634	98.23	0	2	3	283	1351.5	C3k_AY589737
3427	denovo6418	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3428	denovo6562	98.23	0	2	3	283	1351.5	C3k_AY589737
3429	denovo6806	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3430	denovo7226	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3431	denovo7364	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3432	denovo739	98.23	0	2	3	283	1351.5	C3_AB778606;C50_AY589755;C1070_DQ335349;C1.6_FJ461493;C1060_DQ480600;C1085_AY624605
3433	denovo7617	98.23	0	2	3	283	1351.5	C3k_AY589737
3434	denovo7796	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3435	denovo7923	98.23	0	2	3	283	1351.5	C3k_AY589737
3436	denovo8170	98.23	0	2	3	283	1351.5	C3k_AY589737
3437	denovo8540	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3438	denovo8553	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3439	denovo8657	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3440	denovo8762	98.23	0	2	3	283	1351.5	C3k_AY589737
3441	denovo8859	98.23	0	2	3	283	1351.5	C3k_AY589737
3442	denovo9279	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3443	denovo9360	98.23	0	2	3	283	1351.5	C3k_AY589737
3444	denovo943	98.23	0	2	3	283	1351.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3445	denovo13293	98.58	4	0	0	281	1352	C1d_AY258488
3446	denovo12718	98.93	2	1	0	281	1352	C15.22_KC597695
3447	denovo16745	98.23	0	2	3	282	1352	C3b_AF499791
3448	denovo7044	97.88	6	0	0	283	1352	C1d_AY258488
3449	denovo8828	97.88	6	0	0	283	1352	C1d_AY258488
3450	denovo11516	99.28	1	0	1	277	1352.5	C1d_AY258488
3451	denovo12436	99.28	0	1	1	278	1352.5	C15.23_KC597697
3452	denovo14819	98.93	1	2	0	281	1352.5	C15_AY239369;C15.22_KC597695
3453	denovo5846	98.93	1	2	0	281	1352.5	C15_AY239369;C15.22_KC597695
3454	denovo10162	98.23	3	2	0	283	1352.5	C1228_EU074883
3455	denovo11718	98.23	3	2	0	283	1352.5	C3k_AY589737
3456	denovo13122	98.23	3	2	0	283	1352.5	C1233_EU118166
3457	denovo430	98.23	3	2	0	283	1352.5	C15_AY239369
3458	denovo894	98.23	3	2	0	283	1352.5	C15.22_KC597695
3459	denovo15650	98.59	1	3	0	283	1352.5	C15.22_KC597695
3460	denovo15978	98.59	1	3	0	283	1352.5	C15.22_KC597695
3461	denovo8635	98.59	1	3	0	283	1352.5	C15.22_KC597695
3462	denovo7924	98.91	0	0	3	276	1353	C21/3d/C3k_AY239372
3463	denovo4253	99.28	0	1	1	279	1353	C1p_GU907652;C1.v1a_FJ919243;C1008_DQ480613
3464	denovo13216	98.94	0	2	1	283	1353	C15.9_FN563475
3465	denovo11666	97.88	1	1	4	283	1353	C3k_AY589737
3466	denovo12039	97.88	1	1	4	283	1353	C3k_AY589737
3467	denovo13783	97.88	1	1	4	283	1353	C3k_AY589737
3468	denovo14090	97.88	1	1	4	283	1353	C3_AB778606
3469	denovo14969	97.88	1	1	4	283	1353	C3k_AY589737
3470	denovo15078	97.88	1	1	4	283	1353	C3k_AY589737
3471	denovo16990	97.88	1	1	4	283	1353	C3k_AY589737
3472	denovo340	97.88	1	1	4	283	1353	C15_AY239369
