otu	sim	del	ins	mis	len	score	hit
2731	denovo11007	98.23	0	3	2	283	1350.5	C15_AY239369
2732	denovo11008	98.23	0	3	2	283	1350.5	C15_AY239369
2733	denovo11084	98.23	0	3	2	283	1350.5	C15_AY239369
2734	denovo11171	98.23	0	3	2	283	1350.5	C15_AY239369
2735	denovo11346	98.23	0	3	2	283	1350.5	C15_AY239369
2736	denovo11645	98.23	0	3	2	283	1350.5	C3k_AY589737
2737	denovo11825	98.23	0	3	2	283	1350.5	C1d_AY258488
2738	denovo12528	98.23	0	3	2	283	1350.5	C15_AY239369
2739	denovo12614	98.23	0	3	2	283	1350.5	C15_AY239369
2740	denovo12676	98.23	0	3	2	283	1350.5	C15_AY239369
2741	denovo12822	98.23	0	3	2	283	1350.5	C15_AY239369
2742	denovo1297	98.23	0	3	2	283	1350.5	C15_AY239369
2743	denovo130	98.23	0	3	2	283	1350.5	C15_AY239369
2744	denovo13008	98.23	0	3	2	283	1350.5	C15_AY239369
2745	denovo13096	98.23	0	3	2	283	1350.5	C3k_AY589737
2746	denovo13228	98.23	0	3	2	283	1350.5	C15_AY239369
2747	denovo13252	98.23	0	3	2	283	1350.5	C3k_AY589737
2748	denovo13370	98.23	0	3	2	283	1350.5	C15c_AY258492;C15_AY239369
2749	denovo13469	98.23	0	3	2	283	1350.5	C15_AY239369
2750	denovo13474	98.23	0	3	2	283	1350.5	C15_AY239369
2751	denovo13503	98.23	0	3	2	283	1350.5	C15_AY239369
2752	denovo13545	98.23	0	3	2	283	1350.5	C15_AY239369
2753	denovo13554	98.23	0	3	2	283	1350.5	C15_AY239369
2754	denovo13563	98.23	0	3	2	283	1350.5	C15_AY239369
2755	denovo13590	98.23	0	3	2	283	1350.5	C60_AY589764
2756	denovo13727	98.23	0	3	2	283	1350.5	C15_AY239369
2757	denovo13867	98.23	0	3	2	283	1350.5	C15_AY239369
2758	denovo14017	98.23	0	3	2	283	1350.5	C15_AY239369
2759	denovo14103	98.23	0	3	2	283	1350.5	C15_AY239369
2760	denovo14197	98.23	0	3	2	283	1350.5	C15_AY239369
2761	denovo14339	98.23	0	3	2	283	1350.5	C3k_AY589737
2762	denovo14443	98.23	0	3	2	283	1350.5	C15_AY239369
2763	denovo14758	98.23	0	3	2	283	1350.5	C1d_AY258488
2764	denovo14938	98.23	0	3	2	283	1350.5	C3_AB778606;C1f_AY258490
2765	denovo15019	98.23	0	3	2	283	1350.5	C15_AY239369
2766	denovo15115	98.23	0	3	2	283	1350.5	C15_AY239369
2767	denovo15299	98.23	0	3	2	283	1350.5	C15_AY239369
2768	denovo15354	98.23	0	3	2	283	1350.5	C15_AY239369
2769	denovo15670	98.23	0	3	2	283	1350.5	C15_AY239369
2770	denovo15813	98.23	0	3	2	283	1350.5	C15_AY239369
2771	denovo15829	98.23	0	3	2	283	1350.5	C15_AY239369
2772	denovo16281	98.23	0	3	2	283	1350.5	C15_AY239369
2773	denovo16641	98.23	0	3	2	283	1350.5	C15.1_FJ461508
2774	denovo16734	98.23	0	3	2	283	1350.5	C3k_AY589737
2775	denovo16762	98.23	0	3	2	283	1350.5	C3k_AY589737
2776	denovo16773	98.23	0	3	2	283	1350.5	C15_AY239369
2777	denovo1678	98.23	0	3	2	283	1350.5	C15_AY239369
2778	denovo16816	98.23	0	3	2	283	1350.5	C15_AY239369
2779	denovo17121	98.23	0	3	2	283	1350.5	C15_AY239369
2780	denovo17311	98.23	0	3	2	283	1350.5	C1233_EU118166
2781	denovo17419	98.23	0	3	2	283	1350.5	C3k_AY589737
2782	denovo17435	98.23	0	3	2	283	1350.5	C3k_AY589737
2783	denovo17537	98.23	0	3	2	283	1350.5	C15_AY239369
2784	denovo17569	98.23	0	3	2	283	1350.5	C15_AY239369
2785	denovo18010	98.23	0	3	2	283	1350.5	C15_AY239369
2786	denovo1819	98.23	0	3	2	283	1350.5	C15_AY239369
2787	denovo18224	98.23	0	3	2	283	1350.5	C15_AY239369
2788	denovo18561	98.23	0	3	2	283	1350.5	C15_AY239369
2789	denovo18892	98.23	0	3	2	283	1350.5	C15_AY239369
2790	denovo1894	98.23	0	3	2	283	1350.5	C15_AY239369
2791	denovo19177	98.23	0	3	2	283	1350.5	C15_AY239369
2792	denovo19231	98.23	0	3	2	283	1350.5	C15_AY239369
2793	denovo19413	98.23	0	3	2	283	1350.5	C15_AY239369
2794	denovo19512	98.23	0	3	2	283	1350.5	C15_AY239369
2795	denovo19542	98.23	0	3	2	283	1350.5	C15_AY239369
2796	denovo1973	98.23	0	3	2	283	1350.5	C15_AY239369
2797	denovo198	98.23	0	3	2	283	1350.5	C15_AY239369
2798	denovo19835	98.23	0	3	2	283	1350.5	C3k_AY589737
2799	denovo2302	98.23	0	3	2	283	1350.5	C15_AY239369
2800	denovo2340	98.23	0	3	2	283	1350.5	C15_AY239369
2801	denovo2465	98.23	0	3	2	283	1350.5	C3k_AY589737
2802	denovo259	98.23	0	3	2	283	1350.5	C15_AY239369
2803	denovo2948	98.23	0	3	2	283	1350.5	C3k_AY589737
2804	denovo3100	98.23	0	3	2	283	1350.5	C15_AY239369
2805	denovo3294	98.23	0	3	2	283	1350.5	C15_AY239369
2806	denovo341	98.23	0	3	2	283	1350.5	C15_AY239369
2807	denovo3475	98.23	0	3	2	283	1350.5	C15_AY239369
2808	denovo3626	98.23	0	3	2	283	1350.5	C15_AY239369
2809	denovo3631	98.23	0	3	2	283	1350.5	C15_AY239369
2810	denovo3708	98.23	0	3	2	283	1350.5	C15_AY239369
2811	denovo3715	98.23	0	3	2	283	1350.5	C15_AY239369
2812	denovo3784	98.23	0	3	2	283	1350.5	C15_AY239369
2813	denovo3881	98.23	0	3	2	283	1350.5	C15_AY239369
2814	denovo3996	98.23	0	3	2	283	1350.5	C3k_AY589737
2815	denovo4002	98.23	0	3	2	283	1350.5	C3k_AY589737
2816	denovo4213	98.23	0	3	2	283	1350.5	C15_AY239369
2817	denovo4274	98.23	0	3	2	283	1350.5	C3k_AY589737
2818	denovo4283	98.23	0	3	2	283	1350.5	C15_AY239369
2819	denovo4285	98.23	0	3	2	283	1350.5	C15_AY239369
2820	denovo4299	98.23	0	3	2	283	1350.5	C15.27_KC597689;C15_AY239369
2821	denovo4320	98.23	0	3	2	283	1350.5	C15_AY239369
2822	denovo4664	98.23	0	3	2	283	1350.5	C15_AY239369
2823	denovo481	98.23	0	3	2	283	1350.5	C15_AY239369
2824	denovo5198	98.23	0	3	2	283	1350.5	C15_AY239369
2825	denovo5203	98.23	0	3	2	283	1350.5	C15_AY239369
2826	denovo5222	98.23	0	3	2	283	1350.5	C15_AY239369
2827	denovo5345	98.23	0	3	2	283	1350.5	C15_AY239369
2828	denovo5402	98.23	0	3	2	283	1350.5	C15_AY239369
2829	denovo550	98.23	0	3	2	283	1350.5	C15_AY239369
2830	denovo5583	98.23	0	3	2	283	1350.5	C15_AY239369
2831	denovo5714	98.23	0	3	2	283	1350.5	C15_AY239369
2832	denovo5754	98.23	0	3	2	283	1350.5	C15_AY239369
2833	denovo5898	98.23	0	3	2	283	1350.5	C15_AY239369
2834	denovo6132	98.23	0	3	2	283	1350.5	C15_AY239369
2835	denovo6322	98.23	0	3	2	283	1350.5	C3k_AY589737
2836	denovo6345	98.23	0	3	2	283	1350.5	C3k_AY589737
2837	denovo657	98.23	0	3	2	283	1350.5	C3k_AY589737
2838	denovo661	98.23	0	3	2	283	1350.5	C15_AY239369
2839	denovo6627	98.23	0	3	2	283	1350.5	C15_AY239369
2840	denovo6655	98.23	0	3	2	283	1350.5	C3k_AY589737
2841	denovo6831	98.23	0	3	2	283	1350.5	C1165_AB294581;C3a_AF499790
2842	denovo6847	98.23	0	3	2	283	1350.5	C3k_AY589737
2843	denovo7024	98.23	0	3	2	283	1350.5	C15_AY239369
2844	denovo7193	98.23	0	3	2	283	1350.5	C15_AY239369
2845	denovo7253	98.23	0	3	2	283	1350.5	C15_AY239369
2846	denovo7361	98.23	0	3	2	283	1350.5	C3k_AY589737
2847	denovo7525	98.23	0	3	2	283	1350.5	C15_AY239369
2848	denovo7629	98.23	0	3	2	283	1350.5	C15_AY239369
2849	denovo7887	98.23	0	3	2	283	1350.5	C15_AY239369
2850	denovo8203	98.23	0	3	2	283	1350.5	C15_AY239369
2851	denovo831	98.23	0	3	2	283	1350.5	C15_AY239369
2852	denovo8585	98.23	0	3	2	283	1350.5	C15_AY239369
2853	denovo8848	98.23	0	3	2	283	1350.5	C15_AY239369
2854	denovo8862	98.23	0	3	2	283	1350.5	C15_AY239369
2855	denovo8904	98.23	0	3	2	283	1350.5	C15_AY239369
2856	denovo9149	98.23	0	3	2	283	1350.5	C15_AY239369
2857	denovo9159	98.23	0	3	2	283	1350.5	C15_AY239369
2858	denovo9219	98.23	0	3	2	283	1350.5	C15_AY239369
2859	denovo9446	98.23	0	3	2	283	1350.5	C15_AY239369
2860	denovo9645	98.23	0	3	2	283	1350.5	C3k_AY589737
2861	denovo9808	98.23	0	3	2	283	1350.5	C15_AY239369
2862	denovo9955	98.23	0	3	2	283	1350.5	C15_AY239369
2863	denovo9993	98.23	0	3	2	283	1350.5	C15_AY239369
2864	denovo13465	97.53	1	0	6	283	1350.5	C3k_AY589737
2865	denovo5656	97.53	1	0	6	283	1350.5	C3k_AY589737
2866	denovo15907	98.23	2	2	1	283	1351	C15_AY239369
2867	denovo5193	98.23	2	2	1	283	1351	C15.22_KC597695
2868	denovo7463	98.23	2	2	1	283	1351	C15_AY239369
2869	denovo8549	98.23	2	2	1	283	1351	C15_AY239369
2870	denovo9854	98.23	2	2	1	283	1351	C15.22_KC597695
2871	denovo18527	97.54	2	0	5	284	1351	C15.23_KC597697
2872	denovo7909	97.91	4	2	0	287	1351	C55_AY589759
2873	denovo9486	99.28	1	1	0	278	1351.5	C15_AY239369
2874	denovo11826	98.92	1	0	2	279	1351.5	C3_AB778606
2875	denovo5771	98.92	1	0	2	279	1351.5	C15_AY239369
2876	denovo3575	98.58	2	0	2	281	1351.5	C3.7_FJ461502
2877	denovo8022	98.58	2	0	2	281	1351.5	C3k_AY589737
2878	denovo16678	98.59	2	2	0	283	1351.5	C15.9_FN563475;C15_AY239369
2879	denovo19676	97.88	4	0	2	283	1351.5	C3k_AY589737
2880	denovo3393	97.88	4	0	2	283	1351.5	C3k_AY589737
2881	denovo18046	98.23	1	1	3	283	1351.5	C3k_AY589737
2882	denovo11421	97.88	2	1	3	283	1351.5	C3k_AY589737
2883	denovo11676	97.88	2	1	3	283	1351.5	C15_AY239369
2884	denovo14975	97.88	2	1	3	283	1351.5	C1060_DQ480600
2885	denovo15271	97.88	2	1	3	283	1351.5	C15a_AY258476;C15.9_FN563475;C15_AY239369
2886	denovo18065	97.88	2	1	3	283	1351.5	C3a_AF499790
2887	denovo18454	97.88	2	1	3	283	1351.5	C1_JN558041;C1h_AY258473;C3f_AY589734
2888	denovo19374	97.88	2	1	3	283	1351.5	C15.6_FN563472
2889	denovo19691	97.88	2	1	3	283	1351.5	C15_AY239369
2890	denovo2733	97.88	2	1	3	283	1351.5	C15_AY239369
2891	denovo346	97.88	2	1	3	283	1351.5	C3k_AY589737
2892	denovo6495	97.88	2	1	3	283	1351.5	C3k_AY589737
2893	denovo8484	97.88	2	1	3	283	1351.5	C15.5_FJ461512;C15a_AY258476;C15_AY239369
2894	denovo1515	98.23	0	2	3	283	1351.5	C3k_AY589737
2895	denovo16391	98.23	0	2	3	283	1351.5	C3k_AY589737
2896	denovo17152	98.23	0	2	3	283	1351.5	C3k_AY589737
2897	denovo11787	97.89	1	2	3	284	1351.5	C15.23_KC597697
2898	denovo3570	97.89	1	2	3	284	1351.5	C15.23_KC597697
2899	denovo7712	97.89	1	2	3	284	1351.5	C15.23_KC597697
2900	denovo14368	98.93	2	1	0	281	1352	C15.22_KC597695
2901	denovo8728	98.23	0	2	3	282	1352	C3b_AF499791
2902	denovo9017	98.59	2	2	0	283	1352	C15_AY239369
2903	denovo14340	97.88	4	0	2	283	1352	C3k_AY589737
2904	denovo18923	97.88	4	0	2	283	1352	C15_AY239369
2905	denovo2793	97.88	4	0	2	283	1352	C15_AY239369
2906	denovo5829	97.88	4	0	2	283	1352	C1g_AY589730
2907	denovo9033	97.88	4	0	2	283	1352	C15a_AY258476;C15_AY239369
2908	denovo10699	97.89	3	1	2	284	1352	C15.23_KC597697
2909	denovo16	97.89	3	1	2	284	1352	C15.23_KC597697
2910	denovo16701	99.28	1	0	1	277	1352.5	C1_JN558041;C1198_EU099810;C1.v1a_FJ919243;C1008_DQ480613
2911	denovo1903	98.57	0	0	4	280	1352.5	C3k_AY589737
2912	denovo7140	98.58	1	1	2	282	1352.5	C15_AY239369
2913	denovo11249	98.59	2	2	0	283	1352.5	C15a_AY258476;C15_AY239369
2914	denovo4808	98.59	2	2	0	283	1352.5	C3_AB778606
2915	denovo7317	98.59	2	2	0	283	1352.5	C15_AY239369
2916	denovo9756	98.59	2	2	0	283	1352.5	C15_AY239369
2917	denovo18696	98.23	3	2	0	283	1352.5	C15.22_KC597695
2918	denovo6157	98.23	3	2	0	283	1352.5	C15.22_KC597695
2919	denovo9756	98.59	1	3	0	283	1352.5	C15.22_KC597695
2920	denovo10203	98.23	1	2	2	283	1352.5	C15_AY239369
2921	denovo1047	98.23	1	2	2	283	1352.5	C15_AY239369
2922	denovo12376	98.23	1	2	2	283	1352.5	C15_AY239369
2923	denovo13470	98.23	1	2	2	283	1352.5	C15_AY239369
2924	denovo13732	98.23	1	2	2	283	1352.5	C15_AY239369
2925	denovo13875	98.23	1	2	2	283	1352.5	C15_AY239369
2926	denovo15580	98.23	1	2	2	283	1352.5	C15_AY239369
2927	denovo15957	98.23	1	2	2	283	1352.5	C15_AY239369
2928	denovo15987	98.23	1	2	2	283	1352.5	C15_AY239369
2929	denovo17211	98.23	1	2	2	283	1352.5	C15_AY239369
2930	denovo17691	98.23	1	2	2	283	1352.5	C15_AY239369
2931	denovo19344	98.23	1	2	2	283	1352.5	C15_AY239369
2932	denovo2155	98.23	1	2	2	283	1352.5	C15_AY239369
2933	denovo3058	98.23	1	2	2	283	1352.5	C15_AY239369
2934	denovo3193	98.23	1	2	2	283	1352.5	C15_AY239369
2935	denovo3197	98.23	1	2	2	283	1352.5	C15_AY239369
2936	denovo3578	98.23	1	2	2	283	1352.5	C15_AY239369
2937	denovo4634	98.23	1	2	2	283	1352.5	C15_AY239369
2938	denovo4859	98.23	1	2	2	283	1352.5	C15_AY239369
2939	denovo5778	98.23	1	2	2	283	1352.5	C15_AY239369
2940	denovo7472	98.23	1	2	2	283	1352.5	C15_AY239369
2941	denovo7514	98.23	1	2	2	283	1352.5	C15_AY239369
2942	denovo9506	98.23	1	2	2	283	1352.5	C15_AY239369
2943	denovo9996	98.23	1	2	2	283	1352.5	C15_AY239369
2944	denovo15870	98.59	1	3	0	284	1352.5	C15.23_KC597697
2945	denovo2903	98.59	1	3	0	284	1352.5	C15.23_KC597697
2946	denovo3656	98.59	1	3	0	284	1352.5	C15.23_KC597697
2947	denovo4170	98.59	1	3	0	284	1352.5	C15.23_KC597697
2948	denovo4848	98.59	1	3	0	284	1352.5	C15.23_KC597697
2949	denovo4128	99.28	0	1	1	278	1353	C1233_EU118166
2950	denovo3981	98.59	0	4	0	283	1353	C15_AY239369
2951	denovo19850	97.88	5	0	1	283	1353	C1_JN558041;C1148_EU040178
2952	denovo4961	97.88	3	0	3	283	1353	C3k_AY589737
2953	denovo7023	97.88	3	0	3	283	1353	C15a_AY258476
2954	denovo10327	97.88	1	1	4	283	1353	C3k_AY589737
2955	denovo13411	97.88	1	1	4	283	1353	C3_AB778606
2956	denovo15941	97.88	1	1	4	283	1353	C3_AB778606
2957	denovo1863	97.88	1	1	4	283	1353	C15_AY239369
2958	denovo19416	97.88	1	1	4	283	1353	C3_AB778606
2959	denovo2319	97.88	1	1	4	283	1353	C3_AB778606
2960	denovo3690	97.88	1	1	4	283	1353	C15_AY239369
2961	denovo3896	97.88	1	1	4	283	1353	C15_AY239369
2962	denovo3940	97.88	1	1	4	283	1353	C3k_AY589737
2963	denovo471	97.88	1	1	4	283	1353	C3k_AY589737
2964	denovo9494	97.88	1	1	4	283	1353	C3a_AF499790
2965	denovo12204	97.89	0	2	4	284	1353	C15.23_KC597697
2966	denovo4787	97.89	0	2	4	284	1353	C15.23_KC597697
2967	denovo15665	98.26	0	4	1	287	1353	C55_AY589759
2968	denovo18222	98.26	0	4	1	287	1353	C55_AY589759
2969	denovo631	98.26	0	4	1	287	1353	C55_AY589759
2970	denovo12163	98.58	1	0	3	281	1353.5	C3k_AY589737
2971	denovo8433	98.59	1	2	1	283	1353.5	C3_AB778606
2972	denovo10110	97.88	3	0	3	283	1353.5	C15_AY239369
2973	denovo15346	97.88	3	0	3	283	1353.5	C15_AY239369
2974	denovo18444	97.88	3	0	3	283	1353.5	C3k_AY589737
2975	denovo3965	97.88	3	0	3	283	1353.5	C3k_AY589737
2976	denovo8382	97.88	3	0	3	283	1353.5	C3k_AY589737
2977	denovo6654	97.89	2	1	3	284	1353.5	C15.23_KC597697
2978	denovo13311	99.28	0	0	2	277	1354	C15_AY239369
2979	denovo1923	98.58	2	1	1	282	1354	C15_AY239369
2980	denovo15459	98.94	0	2	1	282	1354	C15.6_FN563472
2981	denovo18586	98.23	1	1	3	282	1354	C3b_AF499791
2982	denovo11200	98.59	1	2	1	283	1354	C1232_EU118163;C3k_AY589737
2983	denovo11625	98.59	1	2	1	283	1354	C3k_AY589737
2984	denovo12944	98.59	1	2	1	283	1354	C15_AY239369
2985	denovo13221	98.59	1	2	1	283	1354	C15_AY239369
2986	denovo13583	98.59	1	2	1	283	1354	C1232_EU118163;C3k_AY589737
2987	denovo13735	98.59	1	2	1	283	1354	C15_AY239369
2988	denovo14612	98.59	1	2	1	283	1354	C15_AY239369
2989	denovo17156	98.59	1	2	1	283	1354	C15_AY239369
2990	denovo18939	98.59	1	2	1	283	1354	C1232_EU118163;C3k_AY589737
2991	denovo19306	98.59	1	2	1	283	1354	C15_AY239369
2992	denovo2366	98.59	1	2	1	283	1354	C15_AY239369
2993	denovo2382	98.59	1	2	1	283	1354	C15_AY239369
2994	denovo3451	98.59	1	2	1	283	1354	C15_AY239369
2995	denovo3457	98.59	1	2	1	283	1354	C15_AY239369
2996	denovo5053	98.59	1	2	1	283	1354	C15_AY239369
2997	denovo16382	98.23	2	2	1	283	1354	C1_JN558041;C1.5_EF634157
2998	denovo19510	98.23	2	2	1	283	1354	C15_AY239369
2999	denovo8526	98.23	2	2	1	283	1354	C15_AY239369
3000	denovo11106	98.59	0	3	1	283	1354	C15.22_KC597695
3001	denovo13229	98.59	0	3	1	283	1354	C15.22_KC597695
3002	denovo10080	98.24	1	3	1	284	1354	C15f_AY589743
3003	denovo13965	98.24	1	3	1	284	1354	C15f_AY589743
3004	denovo4035	98.24	1	3	1	284	1354	C15.23_KC597697
3005	denovo3004	99.64	0	1	0	274	1354.5	C1230_EU074889
3006	denovo10937	98.58	0	3	1	282	1354.5	C3b_AF499791
3007	denovo9905	97.88	2	0	4	283	1354.5	C3k_AY589737
3008	denovo10263	97.88	0	1	5	283	1354.5	C3k_AY589737
3009	denovo12972	97.88	0	1	5	283	1354.5	C3k_AY589737
3010	denovo14992	97.88	0	1	5	283	1354.5	C3k_AY589737
3011	denovo8304	97.88	0	1	5	283	1354.5	C3k_AY589737
3012	denovo9849	97.88	0	1	5	283	1354.5	C3k_AY589737
3013	denovo14709	100	0	0	0	271	1355	D1_AF334660
3014	denovo17438	100	0	0	0	271	1355	D1_AF334660
3015	denovo9986	99.28	1	0	1	278	1355	C1_JN558041;C1198_EU099810;C1.v1a_FJ919243;C1008_DQ480613
3016	denovo5882	98.93	2	0	1	280	1355	C3k_AY589737
3017	denovo15309	98.58	2	0	2	281	1355	C3k_AY589737
3018	denovo11443	97.88	4	0	2	283	1355	C3_AB778606;C1002_DQ838544
3019	denovo12008	97.88	4	0	2	283	1355	C15_AY239369
3020	denovo11389	97.88	2	0	4	283	1355	C15a_AY258476;C15_AY239369
3021	denovo12344	97.88	2	0	4	283	1355	C3k_AY589737
3022	denovo13205	97.88	2	0	4	283	1355	C3k_AY589737
3023	denovo13911	97.88	2	0	4	283	1355	C3k_AY589737
3024	denovo13982	97.88	2	0	4	283	1355	C3k_AY589737
3025	denovo14995	97.88	2	0	4	283	1355	C3k_AY589737
3026	denovo15975	97.88	2	0	4	283	1355	C3_AB778606;C1.5_EF634157;C1052_AY186570
3027	denovo1602	97.88	2	0	4	283	1355	C3k_AY589737
3028	denovo18783	97.88	2	0	4	283	1355	C3_AB778606;C1002_DQ838544
3029	denovo18881	97.88	2	0	4	283	1355	C3k_AY589737
3030	denovo19150	97.88	2	0	4	283	1355	C3k_AY589737
3031	denovo19615	97.88	2	0	4	283	1355	C15_AY239369
3032	denovo2991	97.88	2	0	4	283	1355	C15a_AY258476
3033	denovo3162	97.88	2	0	4	283	1355	C3k_AY589737
3034	denovo5532	97.88	2	0	4	283	1355	C91_AJ621543;C15_AY239369
3035	denovo7421	97.88	2	0	4	283	1355	C15a_AY258476
3036	denovo8794	97.88	2	0	4	283	1355	C3_AB778606
3037	denovo9480	97.88	2	0	4	283	1355	C15a_AY258476
3038	denovo10378	97.89	3	1	2	284	1355	C15.23_KC597697
3039	denovo19499	97.89	1	1	4	284	1355	C15.23_KC597697
3040	denovo11588	99.28	1	0	1	276	1355.5	C21/3d/C3k_AY239372
3041	denovo18820	99.28	1	0	1	276	1355.5	C21/3d/C3k_AY239372
3042	denovo8005	99.28	1	0	1	276	1355.5	C21/3d/C3k_AY239372
3043	denovo11234	99.28	0	1	1	276	1355.5	C21.12_FJ461514
3044	denovo12167	98.58	3	0	1	282	1355.5	C1054_AY186565
3045	denovo5639	98.58	0	2	2	282	1355.5	C3b_AF499791
3046	denovo15206	98.23	1	2	2	283	1355.5	C3k_AY589737
3047	denovo16687	98.23	1	2	2	283	1355.5	C15_AY239369
3048	denovo4159	98.23	1	2	2	283	1355.5	C3k_AY589737
3049	denovo4184	98.23	1	2	2	283	1355.5	C3k_AY589737
3050	denovo8618	98.23	1	2	2	283	1355.5	C15_AY239369
3051	denovo9435	98.23	1	2	2	283	1355.5	C15_AY239369
3052	denovo11065	98.24	0	3	2	284	1355.5	C15.23_KC597697
3053	denovo1461	98.24	0	3	2	284	1355.5	C15.23_KC597697
3054	denovo14948	98.24	0	3	2	284	1355.5	C15.23_KC597697
3055	denovo2372	98.24	0	3	2	284	1355.5	C15.23_KC597697
3056	denovo3629	98.24	0	3	2	284	1355.5	C15.23_KC597697
3057	denovo3886	98.24	0	3	2	284	1355.5	C15.23_KC597697
3058	denovo4735	98.24	0	3	2	284	1355.5	C15.23_KC597697
3059	denovo5034	98.24	0	3	2	284	1355.5	C15.23_KC597697
3060	denovo6932	98.24	0	3	2	284	1355.5	C15.23_KC597697
3061	denovo8805	98.24	0	3	2	284	1355.5	C15.23_KC597697
3062	denovo8951	98.24	0	3	2	284	1355.5	C15.23_KC597697
3063	denovo9554	98.24	0	3	2	284	1355.5	C15.23_KC597697
3064	denovo10545	97.87	0	0	6	282	1356	C3b_AF499791
3065	denovo11388	98.23	3	1	1	283	1356	C1051_AF195153
3066	denovo14015	98.23	3	1	1	283	1356	C15_AY239369
3067	denovo15262	98.23	3	1	1	283	1356	C15_AY239369
3068	denovo15418	98.23	3	1	1	283	1356	C15_AY239369
3069	denovo17199	98.23	3	1	1	283	1356	C15_AY239369
3070	denovo2045	98.23	3	1	1	283	1356	C15_AY239369
3071	denovo3420	98.23	3	1	1	283	1356	C15_AY239369
3072	denovo12434	98.23	2	1	2	283	1356	C3k_AY589737
3073	denovo17697	98.23	2	1	2	283	1356	C3k_AY589737
3074	denovo5134	98.93	1	0	2	280	1356.5	C3k_AY589737
3075	denovo13222	98.58	2	1	1	281	1356.5	C3.9_FJ461504
3076	denovo4619	98.58	2	1	1	281	1356.5	C3.9_FJ461504
3077	denovo11295	97.88	3	0	3	283	1356.5	C15a_AY258476
3078	denovo12280	97.88	3	0	3	283	1356.5	C15_AY239369
3079	denovo12442	97.88	3	0	3	283	1356.5	C15.4_FJ461511
3080	denovo14816	97.88	3	0	3	283	1356.5	C3k_AY589737
3081	denovo17257	97.88	3	0	3	283	1356.5	C3k_AY589737
3082	denovo19467	97.88	3	0	3	283	1356.5	C3k_AY589737
3083	denovo4010	97.88	3	0	3	283	1356.5	C3k_AY589737
3084	denovo488	97.88	3	0	3	283	1356.5	C3k_AY589737
3085	denovo7075	97.88	3	0	3	283	1356.5	C3k_AY589737
3086	denovo8391	97.88	3	0	3	283	1356.5	C3k_AY589737
3087	denovo8393	97.88	3	0	3	283	1356.5	C3k_AY589737
3088	denovo10398	97.88	1	0	5	283	1356.5	C15_AY239369
3089	denovo12942	97.88	1	0	5	283	1356.5	C1_JN558041;C3a_AF499790
3090	denovo14566	97.88	1	0	5	283	1356.5	C3k_AY589737
3091	denovo14664	97.88	1	0	5	283	1356.5	C91_AJ621543;C1166_AB294584;C15_AY239369
3092	denovo14773	97.88	1	0	5	283	1356.5	C3_AB778606
3093	denovo15142	97.88	1	0	5	283	1356.5	C3k_AY589737
3094	denovo15318	97.88	1	0	5	283	1356.5	C3k_AY589737
3095	denovo16023	97.88	1	0	5	283	1356.5	C3k_AY589737
3096	denovo16804	97.88	1	0	5	283	1356.5	C3k_AY589737
3097	denovo16884	97.88	1	0	5	283	1356.5	C15_AY239369
3098	denovo17149	97.88	1	0	5	283	1356.5	C3k_AY589737
3099	denovo3265	97.88	1	0	5	283	1356.5	C15_AY239369
3100	denovo4728	97.88	1	0	5	283	1356.5	C15_AY239369
3101	denovo5019	97.88	1	0	5	283	1356.5	C3k_AY589737
3102	denovo5610	97.88	1	0	5	283	1356.5	C3_AB778606
3103	denovo6387	97.88	1	0	5	283	1356.5	C3k_AY589737
3104	denovo6510	97.88	1	0	5	283	1356.5	C15_AY239369
3105	denovo6586	97.88	1	0	5	283	1356.5	C3k_AY589737
3106	denovo6646	97.88	1	0	5	283	1356.5	C3k_AY589737
3107	denovo702	97.88	1	0	5	283	1356.5	C15_AY239369
3108	denovo9168	97.88	1	0	5	283	1356.5	C3k_AY589737
3109	denovo9341	97.88	1	0	5	283	1356.5	C3k_AY589737
3110	denovo9467	97.88	1	0	5	283	1356.5	C3k_AY589737
3111	denovo10547	98.93	3	0	0	280	1357	C15_AY239369
3112	denovo11038	98.93	1	0	2	280	1357	C3_AB778606
3113	denovo19680	98.58	2	0	2	282	1357	C3.7_FJ461502
3114	denovo11175	98.59	3	1	0	283	1357	C15_AY239369
3115	denovo10841	98.23	2	1	2	283	1357	C3k_AY589737
3116	denovo17421	98.23	2	1	2	283	1357	C3k_AY589737
3117	denovo3284	98.23	2	1	2	283	1357	C3k_AY589737
3118	denovo34	98.23	2	1	2	283	1357	C3k_AY589737
3119	denovo5674	98.23	2	1	2	283	1357	C3k_AY589737
3120	denovo10594	98.23	0	2	3	283	1357	C3k_AY589737
3121	denovo10659	98.23	0	2	3	283	1357	C3k_AY589737
3122	denovo1225	98.23	0	2	3	283	1357	C15_AY239369
3123	denovo13102	98.23	0	2	3	283	1357	C15_AY239369
3124	denovo13410	98.23	0	2	3	283	1357	C15_AY239369
3125	denovo14908	98.23	0	2	3	283	1357	C60_AY589764
3126	denovo16854	98.23	0	2	3	283	1357	C15_AY239369
3127	denovo17641	98.23	0	2	3	283	1357	C15.4_FJ461511
3128	denovo18006	98.23	0	2	3	283	1357	C15.4_FJ461511
3129	denovo18116	98.23	0	2	3	283	1357	C3_AB778606;C50_AY589755;C1232_EU118163;C1060_DQ480600;C1085_AY624605;C1002_DQ838544
3130	denovo18523	98.23	0	2	3	283	1357	C3k_AY589737
