otu	sim	del	ins	mis	len	score	hit
3212	denovo4442	97.88	2	0	4	283	1358	C3k_AY589737
3213	denovo4564	97.88	2	0	4	283	1358	C3k_AY589737
3214	denovo6544	97.88	2	0	4	283	1358	C3k_AY589737
3215	denovo8889	97.88	2	0	4	283	1358	C3k_AY589737
3216	denovo8929	97.88	2	0	4	283	1358	C15_AY239369
3217	denovo14136	98.23	0	1	4	283	1358	C3k_AY589737
3218	denovo15204	98.23	0	1	4	283	1358	C3k_AY589737
3219	denovo6180	98.23	0	1	4	282	1358.5	C3b_AF499791
3220	denovo1415	98.59	2	1	1	283	1358.5	C3k_AY589737
3221	denovo14433	98.23	1	1	3	283	1358.5	C3k_AY589737
3222	denovo18512	98.23	1	1	3	283	1358.5	C3k_AY589737
3223	denovo18396	100	0	0	0	275	1359	G100_AB253788
3224	denovo478	98.93	1	1	1	281	1359	C15_AY239369
3225	denovo11268	98.23	3	1	1	283	1359	C1228_EU074883
3226	denovo1241	98.23	3	1	1	283	1359	C15.6_FN563472
3227	denovo18935	98.23	3	1	1	283	1359	C15_AY239369
3228	denovo6916	98.59	1	2	1	283	1359	C15.22_KC597695
3229	denovo10255	98.23	1	1	3	283	1359	C15_AY239369
3230	denovo10318	98.23	1	1	3	283	1359	C15_AY239369
3231	denovo10508	98.23	1	1	3	283	1359	C15_AY239369
3232	denovo11436	98.23	1	1	3	283	1359	C15_AY239369
3233	denovo11624	98.23	1	1	3	283	1359	C15_AY239369
3234	denovo12214	98.23	1	1	3	283	1359	C3k_AY589737
3235	denovo12465	98.23	1	1	3	283	1359	C15_AY239369
3236	denovo1321	98.23	1	1	3	283	1359	C15_AY239369
3237	denovo13825	98.23	1	1	3	283	1359	C15_AY239369
3238	denovo13955	98.23	1	1	3	283	1359	C15_AY239369
3239	denovo14027	98.23	1	1	3	283	1359	C15_AY239369
3240	denovo14146	98.23	1	1	3	283	1359	C15_AY239369;C1087_DQ182655
3241	denovo14316	98.23	1	1	3	283	1359	C3k_AY589737
3242	denovo14721	98.23	1	1	3	283	1359	C15_AY239369
3243	denovo15146	98.23	1	1	3	283	1359	C3k_AY589737
3244	denovo16016	98.23	1	1	3	283	1359	C15_AY239369
3245	denovo17421	98.23	1	1	3	283	1359	C15_AY239369
3246	denovo18014	98.23	1	1	3	283	1359	C3k_AY589737
3247	denovo18341	98.23	1	1	3	283	1359	C15_AY239369
3248	denovo18596	98.23	1	1	3	283	1359	C15_AY239369
3249	denovo18623	98.23	1	1	3	283	1359	C15_AY239369
3250	denovo18676	98.23	1	1	3	283	1359	C15_AY239369
3251	denovo18741	98.23	1	1	3	283	1359	C15_AY239369
3252	denovo203	98.23	1	1	3	283	1359	C15_AY239369
3253	denovo2216	98.23	1	1	3	283	1359	C15_AY239369
3254	denovo225	98.23	1	1	3	283	1359	C15_AY239369
3255	denovo2577	98.23	1	1	3	283	1359	C15_AY239369
3256	denovo2624	98.23	1	1	3	283	1359	C15_AY239369
3257	denovo3821	98.23	1	1	3	283	1359	C15_AY239369
3258	denovo3879	98.23	1	1	3	283	1359	C3k_AY589737
3259	denovo394	98.23	1	1	3	283	1359	C15a_AY258476
3260	denovo4153	98.23	1	1	3	283	1359	C15_AY239369
3261	denovo6224	98.23	1	1	3	283	1359	C15_AY239369
3262	denovo6771	98.23	1	1	3	283	1359	C15_AY239369
3263	denovo7291	98.23	1	1	3	283	1359	C15_AY239369
3264	denovo7542	98.23	1	1	3	283	1359	C15_AY239369
3265	denovo7658	98.23	1	1	3	283	1359	C15_AY239369
3266	denovo826	98.23	1	1	3	283	1359	C3_AB778606;C50_AY589755;C1070_DQ335349;C1.6_FJ461493;C1060_DQ480600;C1085_AY624605
3267	denovo19057	98.59	1	2	1	284	1359	C15.23_KC597697
3268	denovo6244	98.59	1	2	1	284	1359	C15.23_KC597697
3269	denovo11149	98.24	2	2	1	284	1359	C15.23_KC597697
3270	denovo11866	98.24	2	2	1	284	1359	C15.23_KC597697
3271	denovo13510	98.24	2	2	1	284	1359	C15.23_KC597697
3272	denovo16337	98.24	2	2	1	284	1359	C15.23_KC597697
3273	denovo6687	98.24	2	2	1	284	1359	C15.23_KC597697
3274	denovo7803	98.24	2	2	1	284	1359	C15.23_KC597697
3275	denovo10055	98.59	0	3	1	283	1359.5	C3_AB778606
3276	denovo10111	98.59	0	3	1	283	1359.5	C15_AY239369
3277	denovo1020	98.59	0	3	1	283	1359.5	C15_AY239369
3278	denovo10311	98.59	0	3	1	283	1359.5	C15_AY239369
3279	denovo105	98.59	0	3	1	283	1359.5	C15_AY239369
3280	denovo107	98.59	0	3	1	283	1359.5	C15_AY239369
3281	denovo10716	98.59	0	3	1	283	1359.5	C3k_AY589737
3282	denovo10763	98.59	0	3	1	283	1359.5	C15_AY239369
3283	denovo10803	98.59	0	3	1	283	1359.5	C15_AY239369
3284	denovo10928	98.59	0	3	1	283	1359.5	C15.9_FN563475
3285	denovo11074	98.59	0	3	1	283	1359.5	C15_AY239369
3286	denovo11087	98.59	0	3	1	283	1359.5	C3k_AY589737
3287	denovo11350	98.59	0	3	1	283	1359.5	C15_AY239369
3288	denovo11437	98.59	0	3	1	283	1359.5	C15_AY239369
3289	denovo11517	98.59	0	3	1	283	1359.5	C15_AY239369
3290	denovo11822	98.59	0	3	1	283	1359.5	C15_AY239369
3291	denovo1189	98.59	0	3	1	283	1359.5	C15_AY239369
3292	denovo11907	98.59	0	3	1	283	1359.5	C15_AY239369
3293	denovo12183	98.59	0	3	1	283	1359.5	C15_AY239369
3294	denovo12210	98.59	0	3	1	283	1359.5	C15_AY239369
3295	denovo12227	98.59	0	3	1	283	1359.5	C15_AY239369
3296	denovo12532	98.59	0	3	1	283	1359.5	C15_AY239369
3297	denovo12541	98.59	0	3	1	283	1359.5	C15_AY239369
3298	denovo12670	98.59	0	3	1	283	1359.5	C15_AY239369
3299	denovo12675	98.59	0	3	1	283	1359.5	C15_AY239369
3300	denovo12743	98.59	0	3	1	283	1359.5	C15_AY239369
3301	denovo12838	98.59	0	3	1	283	1359.5	C15_AY239369
3302	denovo12935	98.59	0	3	1	283	1359.5	C15_AY239369
3303	denovo12940	98.59	0	3	1	283	1359.5	C15_AY239369
3304	denovo13063	98.59	0	3	1	283	1359.5	C15_AY239369
3305	denovo1307	98.59	0	3	1	283	1359.5	C15_AY239369
3306	denovo13123	98.59	0	3	1	283	1359.5	C15_AY239369
3307	denovo13436	98.59	0	3	1	283	1359.5	C15_AY239369
3308	denovo13442	98.59	0	3	1	283	1359.5	C15_AY239369
3309	denovo13610	98.59	0	3	1	283	1359.5	C15_AY239369
3310	denovo13813	98.59	0	3	1	283	1359.5	C15_AY239369
3311	denovo13886	98.59	0	3	1	283	1359.5	C15_AY239369
3312	denovo13931	98.59	0	3	1	283	1359.5	C15_AY239369
3313	denovo13984	98.59	0	3	1	283	1359.5	C15_AY239369
3314	denovo14033	98.59	0	3	1	283	1359.5	C15_AY239369
3315	denovo1406	98.59	0	3	1	283	1359.5	C15_AY239369
3316	denovo14131	98.59	0	3	1	283	1359.5	C15_AY239369
3317	denovo14299	98.59	0	3	1	283	1359.5	C15_AY239369
3318	denovo14559	98.59	0	3	1	283	1359.5	C15_AY239369
3319	denovo14720	98.59	0	3	1	283	1359.5	C15_AY239369
3320	denovo14850	98.59	0	3	1	283	1359.5	C15_AY239369
3321	denovo1487	98.59	0	3	1	283	1359.5	C3k_AY589737
3322	denovo15003	98.59	0	3	1	283	1359.5	C15_AY239369
3323	denovo15097	98.59	0	3	1	283	1359.5	C15_AY239369
3324	denovo15158	98.59	0	3	1	283	1359.5	C15_AY239369
3325	denovo15316	98.59	0	3	1	283	1359.5	C15_AY239369
3326	denovo15784	98.59	0	3	1	283	1359.5	C15_AY239369
3327	denovo15789	98.59	0	3	1	283	1359.5	C15_AY239369
3328	denovo15818	98.59	0	3	1	283	1359.5	C15_AY239369
3329	denovo15827	98.59	0	3	1	283	1359.5	C15_AY239369
3330	denovo15901	98.59	0	3	1	283	1359.5	C15_AY239369
3331	denovo15963	98.59	0	3	1	283	1359.5	C15_AY239369
3332	denovo16334	98.59	0	3	1	283	1359.5	C15_AY239369
3333	denovo1660	98.59	0	3	1	283	1359.5	C15_AY239369
3334	denovo16621	98.59	0	3	1	283	1359.5	C15_AY239369
3335	denovo16631	98.59	0	3	1	283	1359.5	C15_AY239369
3336	denovo1664	98.59	0	3	1	283	1359.5	C3_AB778606
3337	denovo16715	98.59	0	3	1	283	1359.5	C15_AY239369
3338	denovo17122	98.59	0	3	1	283	1359.5	C15.9_FN563475
3339	denovo17261	98.59	0	3	1	283	1359.5	C15_AY239369
3340	denovo17268	98.59	0	3	1	283	1359.5	C15_AY239369
3341	denovo17934	98.59	0	3	1	283	1359.5	C15_AY239369
3342	denovo1806	98.59	0	3	1	283	1359.5	C15_AY239369
3343	denovo18190	98.59	0	3	1	283	1359.5	C15_AY239369
3344	denovo1874	98.59	0	3	1	283	1359.5	C15_AY239369
3345	denovo18775	98.59	0	3	1	283	1359.5	C15_AY239369
3346	denovo18879	98.59	0	3	1	283	1359.5	C3k_AY589737
3347	denovo19168	98.59	0	3	1	283	1359.5	C15_AY239369
3348	denovo19230	98.59	0	3	1	283	1359.5	C15_AY239369
3349	denovo1927	98.59	0	3	1	283	1359.5	C1060_DQ480600
3350	denovo1936	98.59	0	3	1	283	1359.5	C15_AY239369
3351	denovo19409	98.59	0	3	1	283	1359.5	C15_AY239369
3352	denovo2018	98.59	0	3	1	283	1359.5	C15_AY239369
3353	denovo2337	98.59	0	3	1	283	1359.5	C15.9_FN563475
3354	denovo2379	98.59	0	3	1	283	1359.5	C15_AY239369
3355	denovo2417	98.59	0	3	1	283	1359.5	C3_AB778606
3356	denovo2636	98.59	0	3	1	283	1359.5	C3k_AY589737
3357	denovo2788	98.59	0	3	1	283	1359.5	C15_AY239369
3358	denovo2790	98.59	0	3	1	283	1359.5	C15_AY239369
3359	denovo2817	98.59	0	3	1	283	1359.5	C15_AY239369
3360	denovo3214	98.59	0	3	1	283	1359.5	C15_AY239369
3361	denovo3407	98.59	0	3	1	283	1359.5	C15_AY239369
3362	denovo346	98.59	0	3	1	283	1359.5	C15_AY239369
3363	denovo3488	98.59	0	3	1	283	1359.5	C15_AY239369
3364	denovo3710	98.59	0	3	1	283	1359.5	C15_AY239369
3365	denovo3765	98.59	0	3	1	283	1359.5	C15_AY239369
3366	denovo3792	98.59	0	3	1	283	1359.5	C15_AY239369
3367	denovo3820	98.59	0	3	1	283	1359.5	C3k_AY589737
3368	denovo3893	98.59	0	3	1	283	1359.5	C15_AY239369
3369	denovo3943	98.59	0	3	1	283	1359.5	C15.9_FN563475
3370	denovo4162	98.59	0	3	1	283	1359.5	C15.9_FN563475
3371	denovo42	98.59	0	3	1	283	1359.5	C15_AY239369
3372	denovo4261	98.59	0	3	1	283	1359.5	C15_AY239369
3373	denovo4328	98.59	0	3	1	283	1359.5	C15_AY239369
3374	denovo4353	98.59	0	3	1	283	1359.5	C15_AY239369
3375	denovo4354	98.59	0	3	1	283	1359.5	C15_AY239369
3376	denovo4377	98.59	0	3	1	283	1359.5	C3k_AY589737
3377	denovo4383	98.59	0	3	1	283	1359.5	C15_AY239369
3378	denovo4412	98.59	0	3	1	283	1359.5	C15_AY239369
3379	denovo4623	98.59	0	3	1	283	1359.5	C15_AY239369
3380	denovo4624	98.59	0	3	1	283	1359.5	C15_AY239369
3381	denovo5011	98.59	0	3	1	283	1359.5	C15_AY239369
3382	denovo5054	98.59	0	3	1	283	1359.5	C15_AY239369
3383	denovo5077	98.59	0	3	1	283	1359.5	C15_AY239369
3384	denovo5272	98.59	0	3	1	283	1359.5	C15_AY239369
3385	denovo5285	98.59	0	3	1	283	1359.5	C15_AY239369
3386	denovo5597	98.59	0	3	1	283	1359.5	C15.9_FN563475
3387	denovo5598	98.59	0	3	1	283	1359.5	C15_AY239369
3388	denovo5683	98.59	0	3	1	283	1359.5	C15_AY239369
3389	denovo5859	98.59	0	3	1	283	1359.5	C15.9_FN563475
3390	denovo6023	98.59	0	3	1	283	1359.5	C3_AB778606
3391	denovo6146	98.59	0	3	1	283	1359.5	C15_AY239369
3392	denovo6156	98.59	0	3	1	283	1359.5	C15_AY239369
3393	denovo6356	98.59	0	3	1	283	1359.5	C15_AY239369
3394	denovo6439	98.59	0	3	1	283	1359.5	C15_AY239369
3395	denovo6480	98.59	0	3	1	283	1359.5	C15_AY239369
3396	denovo6565	98.59	0	3	1	283	1359.5	C15_AY239369
3397	denovo6656	98.59	0	3	1	283	1359.5	C15_AY239369
3398	denovo6681	98.59	0	3	1	283	1359.5	C15_AY239369
3399	denovo6749	98.59	0	3	1	283	1359.5	C15_AY239369
3400	denovo6767	98.59	0	3	1	283	1359.5	C15.9_FN563475
3401	denovo6773	98.59	0	3	1	283	1359.5	C15_AY239369
3402	denovo7039	98.59	0	3	1	283	1359.5	C15_AY239369
3403	denovo7271	98.59	0	3	1	283	1359.5	C15_AY239369
3404	denovo7442	98.59	0	3	1	283	1359.5	C15_AY239369
3405	denovo7473	98.59	0	3	1	283	1359.5	C15_AY239369
3406	denovo7481	98.59	0	3	1	283	1359.5	C3k_AY589737
3407	denovo805	98.59	0	3	1	283	1359.5	C15_AY239369
3408	denovo8094	98.59	0	3	1	283	1359.5	C15_AY239369
3409	denovo8169	98.59	0	3	1	283	1359.5	C15_AY239369
3410	denovo817	98.59	0	3	1	283	1359.5	C15_AY239369
3411	denovo8431	98.59	0	3	1	283	1359.5	C15_AY239369
3412	denovo8499	98.59	0	3	1	283	1359.5	C15_AY239369
3413	denovo8522	98.59	0	3	1	283	1359.5	C15.9_FN563475
3414	denovo8543	98.59	0	3	1	283	1359.5	C15_AY239369
3415	denovo8764	98.59	0	3	1	283	1359.5	C15.9_FN563475
3416	denovo8776	98.59	0	3	1	283	1359.5	C15.9_FN563475
3417	denovo8778	98.59	0	3	1	283	1359.5	C15_AY239369
3418	denovo9058	98.59	0	3	1	283	1359.5	C3k_AY589737
3419	denovo9470	98.59	0	3	1	283	1359.5	C3k_AY589737
3420	denovo9572	98.59	0	3	1	283	1359.5	C15_AY239369
3421	denovo9594	98.59	0	3	1	283	1359.5	C15_AY239369
3422	denovo9598	98.59	0	3	1	283	1359.5	C15_AY239369
3423	denovo9662	98.59	0	3	1	283	1359.5	C15_AY239369
3424	denovo9814	98.59	0	3	1	283	1359.5	C15_AY239369
3425	denovo9872	98.59	0	3	1	283	1359.5	C15_AY239369
3426	denovo14383	97.88	1	0	5	283	1359.5	C3k_AY589737
3427	denovo16514	97.88	1	0	5	283	1359.5	C3k_AY589737
3428	denovo16619	97.88	1	0	5	283	1359.5	C3k_AY589737
3429	denovo9304	97.88	1	0	5	283	1359.5	C3k_AY589737
3430	denovo8270	98.59	1	1	2	283	1360	C3k_AY589737
3431	denovo12824	98.59	2	1	1	283	1360.5	C3k_AY589737
3432	denovo8468	98.59	1	1	2	283	1360.5	C1232_EU118163
3433	denovo14818	98.23	2	1	2	283	1360.5	C15a_AY258476
3434	denovo1667	98.23	2	1	2	283	1360.5	C15a_AY258476;C15_AY239369
3435	denovo418	98.23	2	1	2	283	1360.5	C15_AY239369
3436	denovo7200	98.23	2	1	2	283	1360.5	C15_AY239369
3437	denovo8234	98.23	2	1	2	283	1360.5	C15a_AY258476
3438	denovo1054	98.59	0	2	2	283	1360.5	C3k_AY589737
3439	denovo10575	98.59	0	2	2	283	1360.5	C3k_AY589737
3440	denovo10784	98.59	0	2	2	283	1360.5	C3k_AY589737
3441	denovo11660	98.59	0	2	2	283	1360.5	C3k_AY589737
3442	denovo1324	98.59	0	2	2	283	1360.5	C60_AY589764;C15.22_KC597695
3443	denovo13884	98.59	0	2	2	283	1360.5	C3k_AY589737
3444	denovo14935	98.59	0	2	2	283	1360.5	C3k_AY589737
3445	denovo1651	98.59	0	2	2	283	1360.5	C3k_AY589737
3446	denovo19278	98.59	0	2	2	283	1360.5	C3k_AY589737
3447	denovo8407	98.59	0	2	2	283	1360.5	C3k_AY589737
3448	denovo9024	98.59	0	2	2	283	1360.5	C15_AY239369
3449	denovo9982	98.59	0	2	2	283	1360.5	C3k_AY589737
3450	denovo18746	99.64	0	0	1	274	1361	C1230_EU074889
3451	denovo5256	99.64	0	0	1	274	1361	C1230_EU074889
3452	denovo12298	98.93	2	0	1	281	1361	C3_AB778606
3453	denovo728	98.93	2	0	1	281	1361	C15_AY239369
3454	denovo12836	98.94	1	1	1	282	1361	C15.23_KC597697
3455	denovo10935	98.23	4	0	1	283	1361	C15_AY239369
3456	denovo1898	98.23	4	0	1	283	1361	C15_AY239369
3457	denovo200	98.23	4	0	1	283	1361	C15_AY239369
3458	denovo3952	98.23	4	0	1	283	1361	C15a_AY258476;C15_AY239369
3459	denovo4745	98.23	4	0	1	283	1361	C15a_AY258476;C15_AY239369
3460	denovo5685	98.23	4	0	1	283	1361	C15_AY239369
3461	denovo5990	98.23	4	0	1	283	1361	C15a_AY258476;C15_AY239369
3462	denovo11892	98.59	1	2	1	283	1361	C3k_AY589737
3463	denovo9445	98.23	3	0	2	283	1361	C3_AB778606
3464	denovo13745	97.88	0	0	6	283	1361	C15_AY239369
3465	denovo2909	97.88	0	0	6	283	1361	C3k_AY589737
3466	denovo9889	97.88	0	0	6	283	1361	C3k_AY589737
3467	denovo12151	98.93	0	0	3	280	1361.5	C3k_AY589737
3468	denovo13142	98.94	1	1	1	282	1361.5	C15_AY239369
3469	denovo3988	98.94	1	1	1	282	1361.5	C3a_AF499790
3470	denovo11715	98.94	1	2	0	283	1361.5	C15_AY239369
3471	denovo5572	98.94	1	2	0	283	1361.5	C15_AY239369
3472	denovo10201	98.59	1	2	1	283	1361.5	C15_AY239369
3473	denovo1023	98.59	1	2	1	283	1361.5	C15_AY239369
3474	denovo10316	98.59	1	2	1	283	1361.5	C15_AY239369
3475	denovo10375	98.59	1	2	1	283	1361.5	C15_AY239369
3476	denovo11096	98.59	1	2	1	283	1361.5	C15_AY239369
3477	denovo11281	98.59	1	2	1	283	1361.5	C15_AY239369
3478	denovo11347	98.59	1	2	1	283	1361.5	C15_AY239369
3479	denovo11358	98.59	1	2	1	283	1361.5	C15_AY239369
3480	denovo11435	98.59	1	2	1	283	1361.5	C15_AY239369
3481	denovo11515	98.59	1	2	1	283	1361.5	C15.9_FN563475
3482	denovo11538	98.59	1	2	1	283	1361.5	C15_AY239369
3483	denovo11755	98.59	1	2	1	283	1361.5	C15_AY239369
3484	denovo11757	98.59	1	2	1	283	1361.5	C15_AY239369
3485	denovo1226	98.59	1	2	1	283	1361.5	C15_AY239369
3486	denovo12374	98.59	1	2	1	283	1361.5	C15_AY239369
3487	denovo126	98.59	1	2	1	283	1361.5	C15_AY239369
3488	denovo14447	98.59	1	2	1	283	1361.5	C15_AY239369
3489	denovo14798	98.59	1	2	1	283	1361.5	C15_AY239369
3490	denovo15274	98.59	1	2	1	283	1361.5	C15_AY239369
3491	denovo15415	98.59	1	2	1	283	1361.5	C15_AY239369
3492	denovo15823	98.59	1	2	1	283	1361.5	C15_AY239369
3493	denovo16022	98.59	1	2	1	283	1361.5	C15_AY239369
3494	denovo16083	98.59	1	2	1	283	1361.5	C15.9_FN563475
3495	denovo16615	98.59	1	2	1	283	1361.5	C15_AY239369
3496	denovo16841	98.59	1	2	1	283	1361.5	C15_AY239369
3497	denovo16968	98.59	1	2	1	283	1361.5	C15_AY239369
3498	denovo16984	98.59	1	2	1	283	1361.5	C15_AY239369
3499	denovo16985	98.59	1	2	1	283	1361.5	C15_AY239369
3500	denovo17304	98.59	1	2	1	283	1361.5	C15_AY239369
3501	denovo17347	98.59	1	2	1	283	1361.5	C15_AY239369
3502	denovo17391	98.59	1	2	1	283	1361.5	C15_AY239369
3503	denovo18023	98.59	1	2	1	283	1361.5	C15_AY239369
3504	denovo18173	98.59	1	2	1	283	1361.5	C15_AY239369
3505	denovo18365	98.59	1	2	1	283	1361.5	C15_AY239369
3506	denovo18666	98.59	1	2	1	283	1361.5	C15_AY239369
3507	denovo18677	98.59	1	2	1	283	1361.5	C15_AY239369
3508	denovo18705	98.59	1	2	1	283	1361.5	C15_AY239369
3509	denovo18707	98.59	1	2	1	283	1361.5	C15_AY239369
3510	denovo18715	98.59	1	2	1	283	1361.5	C15_AY239369
3511	denovo1901	98.59	1	2	1	283	1361.5	C15_AY239369
3512	denovo19178	98.59	1	2	1	283	1361.5	C15_AY239369
3513	denovo19357	98.59	1	2	1	283	1361.5	C15_AY239369
3514	denovo2005	98.59	1	2	1	283	1361.5	C15_AY239369
3515	denovo2267	98.59	1	2	1	283	1361.5	C15_AY239369
3516	denovo2350	98.59	1	2	1	283	1361.5	C15_AY239369
3517	denovo2367	98.59	1	2	1	283	1361.5	C15_AY239369
3518	denovo2602	98.59	1	2	1	283	1361.5	C15_AY239369
3519	denovo2846	98.59	1	2	1	283	1361.5	C15_AY239369
3520	denovo3233	98.59	1	2	1	283	1361.5	C15_AY239369
3521	denovo3766	98.59	1	2	1	283	1361.5	C15_AY239369
3522	denovo4219	98.59	1	2	1	283	1361.5	C15_AY239369
3523	denovo4433	98.59	1	2	1	283	1361.5	C15_AY239369
3524	denovo4492	98.59	1	2	1	283	1361.5	C15_AY239369
3525	denovo4857	98.59	1	2	1	283	1361.5	C15_AY239369
3526	denovo4950	98.59	1	2	1	283	1361.5	C15_AY239369
3527	denovo568	98.59	1	2	1	283	1361.5	C15_AY239369
3528	denovo5744	98.59	1	2	1	283	1361.5	C15_AY239369
3529	denovo586	98.59	1	2	1	283	1361.5	C15_AY239369
3530	denovo5864	98.59	1	2	1	283	1361.5	C15_AY239369
3531	denovo5875	98.59	1	2	1	283	1361.5	C15_AY239369
3532	denovo6123	98.59	1	2	1	283	1361.5	C15_AY239369
3533	denovo6200	98.59	1	2	1	283	1361.5	C15.9_FN563475
3534	denovo646	98.59	1	2	1	283	1361.5	C15_AY239369
3535	denovo7294	98.59	1	2	1	283	1361.5	C15_AY239369
3536	denovo7552	98.59	1	2	1	283	1361.5	C15_AY239369
3537	denovo7585	98.59	1	2	1	283	1361.5	C15_AY239369
3538	denovo801	98.59	1	2	1	283	1361.5	C15_AY239369
3539	denovo8550	98.59	1	2	1	283	1361.5	C15_AY239369
3540	denovo8987	98.59	1	2	1	283	1361.5	C15_AY239369
3541	denovo9097	98.59	1	2	1	283	1361.5	C15_AY239369
3542	denovo9252	98.59	1	2	1	283	1361.5	C15_AY239369
3543	denovo9271	98.59	1	2	1	283	1361.5	C15.9_FN563475
3544	denovo9297	98.59	1	2	1	283	1361.5	C15_AY239369
3545	denovo9324	98.59	1	2	1	283	1361.5	C15_AY239369
3546	denovo936	98.59	1	2	1	283	1361.5	C15_AY239369
3547	denovo9570	98.59	1	2	1	283	1361.5	C15_AY239369
3548	denovo9609	98.59	1	2	1	283	1361.5	C15_AY239369
3549	denovo9614	98.59	1	2	1	283	1361.5	C15_AY239369
3550	denovo9896	98.59	1	2	1	283	1361.5	C15_AY239369
3551	denovo1259	97.89	3	0	3	284	1361.5	C15.23_KC597697
3552	denovo15470	99.28	0	0	2	276	1362	C21/3d/C3k_AY239372
3553	denovo17008	99.28	0	0	2	276	1362	C21/3d/C3k_AY239372
3554	denovo4582	99.28	0	0	2	276	1362	C21/3d/C3k_AY239372
3555	denovo6701	98.93	1	0	2	281	1362	C15.23_KC597697
3556	denovo6452	98.59	1	2	1	283	1362	C1233_EU118166
3557	denovo1163	98.23	3	0	2	283	1362	C15_AY239369
3558	denovo14483	98.23	3	0	2	283	1362	C3_AB778606
3559	denovo2777	98.23	3	0	2	283	1362	C3k_AY589737
3560	denovo3044	98.23	3	0	2	283	1362	C3k_AY589737
3561	denovo3079	98.23	3	0	2	283	1362	C3k_AY589737
3562	denovo10706	98.23	2	0	3	283	1362	C3k_AY589737
3563	denovo18010	98.23	2	0	3	283	1362	C3k_AY589737
3564	denovo3797	98.23	2	0	3	283	1362	C3k_AY589737
3565	denovo9477	98.23	2	0	3	283	1362	C3k_AY589737
3566	denovo1105	98.23	1	1	3	283	1362	C3k_AY589737
3567	denovo11882	98.23	1	1	3	283	1362	C3k_AY589737
3568	denovo12858	98.23	1	1	3	283	1362	C3k_AY589737
3569	denovo13052	98.23	1	1	3	283	1362	C15.6_FN563472
3570	denovo14639	98.23	1	1	3	283	1362	C3k_AY589737
3571	denovo14917	98.23	1	1	3	283	1362	C15_AY239369
3572	denovo15155	98.23	1	1	3	283	1362	C3k_AY589737
3573	denovo15988	98.23	1	1	3	283	1362	C15.22_KC597695
3574	denovo16383	98.23	1	1	3	283	1362	C15.22_KC597695
3575	denovo17003	98.23	1	1	3	283	1362	C15.22_KC597695
3576	denovo17795	98.23	1	1	3	283	1362	C15.22_KC597695
3577	denovo18416	98.23	1	1	3	283	1362	C3k_AY589737
3578	denovo1948	98.23	1	1	3	283	1362	C15_AY239369
3579	denovo323	98.23	1	1	3	283	1362	C3k_AY589737
3580	denovo4090	98.23	1	1	3	283	1362	C3k_AY589737
3581	denovo4416	98.23	1	1	3	283	1362	C3k_AY589737
3582	denovo4510	98.23	1	1	3	283	1362	C3k_AY589737
3583	denovo4882	98.23	1	1	3	283	1362	C15.22_KC597695
3584	denovo5793	98.23	1	1	3	283	1362	C15_AY239369
3585	denovo7033	98.23	1	1	3	283	1362	C15.22_KC597695
3586	denovo7735	98.23	1	1	3	283	1362	C3k_AY589737
3587	denovo9462	98.23	1	1	3	283	1362	C15.22_KC597695
3588	denovo9490	98.23	1	1	3	283	1362	C15.22_KC597695
3589	denovo9667	98.23	1	1	3	283	1362	C3k_AY589737
3590	denovo9882	98.23	1	1	3	283	1362	C15a_AY258476
3591	denovo9883	98.23	1	1	3	283	1362	C3k_AY589737
3592	denovo14998	98.24	0	2	3	284	1362	C15.23_KC597697
3593	denovo16277	98.24	0	2	3	284	1362	C15.23_KC597697
3594	denovo10792	99.29	1	1	0	280	1362.5	C15_AY239369
3595	denovo15542	98.93	1	0	2	281	1362.5	C15_AY239369
3596	denovo17648	98.93	1	0	2	281	1362.5	C15_AY239369
3597	denovo4216	98.93	1	0	2	281	1362.5	C3k_AY589737
3598	denovo12650	98.94	1	2	0	283	1362.5	C15_AY239369
3599	denovo1280	98.94	1	2	0	283	1362.5	C15_AY239369
3600	denovo16423	98.94	1	2	0	283	1362.5	C15_AY239369
3601	denovo2245	98.94	1	2	0	283	1362.5	C15_AY239369
3602	denovo2349	98.94	1	2	0	283	1362.5	C15_AY239369
3603	denovo9461	98.94	1	2	0	283	1362.5	C15_AY239369
3604	denovo11543	98.23	3	0	2	283	1362.5	C15_AY239369;C1087_DQ182655
3605	denovo13913	98.23	3	0	2	283	1362.5	C15a_AY258476;C15_AY239369
3606	denovo141	98.23	3	0	2	283	1362.5	C15_AY239369
3607	denovo14553	98.23	3	0	2	283	1362.5	C15_AY239369
3608	denovo6154	98.23	3	0	2	283	1362.5	C3k_AY589737
3609	denovo6270	98.23	3	0	2	283	1362.5	C15a_AY258476;C15_AY239369
3610	denovo7796	98.23	3	0	2	283	1362.5	C15_AY239369
3611	denovo354	98.23	2	0	3	283	1362.5	C3_AB778606
3612	denovo9643	98.23	2	0	3	283	1362.5	C3k_AY589737
3613	denovo11430	98.24	2	1	2	284	1362.5	C15.23_KC597697
3614	denovo14698	98.24	2	1	2	284	1362.5	C15.23_KC597697
3615	denovo17027	98.24	2	1	2	284	1362.5	C15.23_KC597697
3616	denovo18423	98.24	2	1	2	284	1362.5	C15.23_KC597697
3617	denovo4793	98.24	2	1	2	284	1362.5	C15.23_KC597697
3618	denovo15057	99.64	0	0	1	277	1363	C15_AY239369
3619	denovo1168	98.94	1	2	0	283	1363	C15_AY239369
3620	denovo13124	98.94	1	2	0	283	1363	C15_AY239369
